Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    (19) join_right_table -> . NAME

    NAME            shift and go to state 71

    join_right_table               shift and go to state 70

state 53

    (30) select -> SELECT select_body condition .

    UNION           reduce using rule 30 (select -> SELECT select_body condition .)
    INTERSECT       reduce using rule 30 (select -> SELECT select_body condition .)
    ENDREQUEST      reduce using rule 30 (select -> SELECT select_body condition .)


state 54

    (14) join -> JOIN .

    NAME            reduce using rule 14 (join -> JOIN .)


state 55

    (15) join -> LEFT . OUTER JOIN

    OUTER           shift and go to state 72


state 56

    (16) join -> RIGHT . OUTER JOIN

    OUTER           shift and go to state 73


state 57

    (52) condition -> WHERE . tree_condition
    (53) tree_condition -> . tree_comparison operator_condition tree_condition
    (54) tree_condition -> . tree_comparison
    (55) tree_comparison -> . tree_expression operator_comparison tree_expression
    (56) tree_expression -> . value
    (57) tree_expression -> . value operator_expression tree_expression
    (58) tree_expression -> . operator_expression tree_expression
    (59) tree_expression -> . LBRACKET tree_expression RBRACKET
    (60) tree_expression -> . tree_expression operator_expression tree_expression
    (46) value -> . NAME
    (47) value -> . QUOTE NAME QUOTE
    (69) operator_expression -> . PLUS
    (70) operator_expression -> . MINUS
    (71) operator_expression -> . STAR
    (72) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 79
    NAME            shift and go to state 80
    QUOTE           shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    STAR            shift and go to state 84
    DIVISION        shift and go to state 85

    tree_condition                 shift and go to state 74
    tree_comparison                shift and go to state 75
    tree_expression                shift and go to state 76
    value                          shift and go to state 77
    operator_expression            shift and go to state 78

state 58

    (31) select_body -> fields FROM . NAME

    NAME            shift and go to state 86


state 59

    (49) fields -> fields COMMA . field
    (50) field -> . NAME
    (51) field -> . NAME DOT NAME

    NAME            shift and go to state 40

    field                          shift and go to state 87

state 60

    (51) field -> NAME DOT . NAME

    NAME            shift and go to state 88


state 61

    (32) select_body -> STAR COMMA . fields FROM NAME
    (48) fields -> . field
    (49) fields -> . fields COMMA field
    (50) field -> . NAME
    (51) field -> . NAME DOT NAME

    NAME            shift and go to state 40

    fields                         shift and go to state 89
    field                          shift and go to state 42

state 62

    (33) select_body -> STAR FROM . NAME

    NAME            shift and go to state 90


state 63

    (9) create_body -> TABLE NAME LBRACKET . variables RBRACKET
    (10) variables -> . NAME type
    (11) variables -> . variables COMMA NAME type

    NAME            shift and go to state 91

    variables                      shift and go to state 92

state 64

    (12) show -> SHOW CREATE TABLE NAME .

    ENDREQUEST      reduce using rule 12 (show -> SHOW CREATE TABLE NAME .)


state 65

    (35) insert_body -> INTO NAME VALUES . LBRACKET values RBRACKET

    LBRACKET        shift and go to state 93


state 66

    (36) insert_body -> INTO NAME LBRACKET . fields RBRACKET VALUES LBRACKET values RBRACKET
    (48) fields -> . field
    (49) fields -> . fields COMMA field
    (50) field -> . NAME
    (51) field -> . NAME DOT NAME

    NAME            shift and go to state 40

    fields                         shift and go to state 94
    field                          shift and go to state 42

state 67

    (38) update_body -> NAME SET expression .
    (39) update_body -> NAME SET expression . condition
    (41) expression -> expression . COMMA field EQUAL tree_expression
    (52) condition -> . WHERE tree_condition

    ENDREQUEST      reduce using rule 38 (update_body -> NAME SET expression .)
    COMMA           shift and go to state 96
    WHERE           shift and go to state 57

    condition                      shift and go to state 95

state 68

    (40) expression -> field . EQUAL tree_expression

    EQUAL           shift and go to state 97


state 69

    (43) delete -> DELETE FROM NAME condition .

    ENDREQUEST      reduce using rule 43 (delete -> DELETE FROM NAME condition .)


state 70

    (27) select -> SELECT select_body join join_right_table .
    (28) select -> SELECT select_body join join_right_table . condition
    (52) condition -> . WHERE tree_condition

    UNION           reduce using rule 27 (select -> SELECT select_body join join_right_table .)
    INTERSECT       reduce using rule 27 (select -> SELECT select_body join join_right_table .)
    ENDREQUEST      reduce using rule 27 (select -> SELECT select_body join join_right_table .)
    WHERE           shift and go to state 57

    condition                      shift and go to state 98

state 71

    (17) join_right_table -> NAME . ON field EQUAL field
    (18) join_right_table -> NAME . USING LBRACKET fields RBRACKET
    (19) join_right_table -> NAME .

    ON              shift and go to state 99
    USING           shift and go to state 100
    WHERE           reduce using rule 19 (join_right_table -> NAME .)
    UNION           reduce using rule 19 (join_right_table -> NAME .)
    INTERSECT       reduce using rule 19 (join_right_table -> NAME .)
    ENDREQUEST      reduce using rule 19 (join_right_table -> NAME .)


state 72

    (15) join -> LEFT OUTER . JOIN

    JOIN            shift and go to state 101


state 73

    (16) join -> RIGHT OUTER . JOIN

    JOIN            shift and go to state 102


state 74

    (52) condition -> WHERE tree_condition .

    UNION           reduce using rule 52 (condition -> WHERE tree_condition .)
    INTERSECT       reduce using rule 52 (condition -> WHERE tree_condition .)
    ENDREQUEST      reduce using rule 52 (condition -> WHERE tree_condition .)


state 75

    (53) tree_condition -> tree_comparison . operator_condition tree_condition
    (54) tree_condition -> tree_comparison .
    (61) operator_condition -> . AND
    (62) operator_condition -> . OR

    UNION           reduce using rule 54 (tree_condition -> tree_comparison .)
    INTERSECT       reduce using rule 54 (tree_condition -> tree_comparison .)
    ENDREQUEST      reduce using rule 54 (tree_condition -> tree_comparison .)
    AND             shift and go to state 104
    OR              shift and go to state 105

    operator_condition             shift and go to state 103

state 76

    (55) tree_comparison -> tree_expression . operator_comparison tree_expression
    (60) tree_expression -> tree_expression . operator_expression tree_expression
    (63) operator_comparison -> . EQUAL
    (64) operator_comparison -> . NOT_EQUAL
    (65) operator_comparison -> . GREATER_THAN
    (66) operator_comparison -> . LESS_THAN
    (67) operator_comparison -> . GREATER_THAN_OR_EQUAL
    (68) operator_comparison -> . LESS_THAN_OR_EQUAL
    (69) operator_expression -> . PLUS
    (70) operator_expression -> . MINUS
    (71) operator_expression -> . STAR
    (72) operator_expression -> . DIVISION

    EQUAL           shift and go to state 108
    NOT_EQUAL       shift and go to state 109
    GREATER_THAN    shift and go to state 110
    LESS_THAN       shift and go to state 111
    GREATER_THAN_OR_EQUAL shift and go to state 112
    LESS_THAN_OR_EQUAL shift and go to state 113
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    STAR            shift and go to state 84
    DIVISION        shift and go to state 85

    operator_comparison            shift and go to state 106
    operator_expression            shift and go to state 107

state 77

    (56) tree_expression -> value .
    (57) tree_expression -> value . operator_expression tree_expression
    (69) operator_expression -> . PLUS
    (70) operator_expression -> . MINUS
    (71) operator_expression -> . STAR
    (72) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 56 (tree_expression -> value .)
    NOT_EQUAL       reduce using rule 56 (tree_expression -> value .)
    GREATER_THAN    reduce using rule 56 (tree_expression -> value .)
    LESS_THAN       reduce using rule 56 (tree_expression -> value .)
    GREATER_THAN_OR_EQUAL reduce using rule 56 (tree_expression -> value .)
    LESS_THAN_OR_EQUAL reduce using rule 56 (tree_expression -> value .)
    RBRACKET        reduce using rule 56 (tree_expression -> value .)
    COMMA           reduce using rule 56 (tree_expression -> value .)
    WHERE           reduce using rule 56 (tree_expression -> value .)
    ENDREQUEST      reduce using rule 56 (tree_expression -> value .)
    AND             reduce using rule 56 (tree_expression -> value .)
    OR              reduce using rule 56 (tree_expression -> value .)
    UNION           reduce using rule 56 (tree_expression -> value .)
    INTERSECT       reduce using rule 56 (tree_expression -> value .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    STAR            shift and go to state 84
    DIVISION        shift and go to state 85

  ! PLUS            [ reduce using rule 56 (tree_expression -> value .) ]
  ! MINUS           [ reduce using rule 56 (tree_expression -> value .) ]
  ! STAR            [ reduce using rule 56 (tree_expression -> value .) ]
  ! DIVISION        [ reduce using rule 56 (tree_expression -> value .) ]

    operator_expression            shift and go to state 114

state 78

    (58) tree_expression -> operator_expression . tree_expression
    (56) tree_expression -> . value
    (57) tree_expression -> . value operator_expression tree_expression
    (58) tree_expression -> . operator_expression tree_expression
    (59) tree_expression -> . LBRACKET tree_expression RBRACKET
    (60) tree_expression -> . tree_expression operator_expression tree_expression
    (46) value -> . NAME
    (47) value -> . QUOTE NAME QUOTE
    (69) operator_expression -> . PLUS
    (70) operator_expression -> . MINUS
    (71) operator_expression -> . STAR
    (72) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 79
    NAME            shift and go to state 80
    QUOTE           shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    STAR            shift and go to state 84
    DIVISION        shift and go to state 85

    operator_expression            shift and go to state 78
    tree_expression                shift and go to state 115
    value                          shift and go to state 77

state 79

    (59) tree_expression -> LBRACKET . tree_expression RBRACKET
    (56) tree_expression -> . value
    (57) tree_expression -> . value operator_expression tree_expression
    (58) tree_expression -> . operator_expression tree_expression
    (59) tree_expression -> . LBRACKET tree_expression RBRACKET
    (60) tree_expression -> . tree_expression operator_expression tree_expression
    (46) value -> . NAME
    (47) value -> . QUOTE NAME QUOTE
    (69) operator_expression -> . PLUS
    (70) operator_expression -> . MINUS
    (71) operator_expression -> . STAR
    (72) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 79
    NAME            shift and go to state 80
    QUOTE           shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    STAR            shift and go to state 84
    DIVISION        shift and go to state 85

    tree_expression                shift and go to state 116
    value                          shift and go to state 77
    operator_expression            shift and go to state 78

state 80

    (46) value -> NAME .

    PLUS            reduce using rule 46 (value -> NAME .)
    MINUS           reduce using rule 46 (value -> NAME .)
    STAR            reduce using rule 46 (value -> NAME .)
    DIVISION        reduce using rule 46 (value -> NAME .)
    EQUAL           reduce using rule 46 (value -> NAME .)
    NOT_EQUAL       reduce using rule 46 (value -> NAME .)
    GREATER_THAN    reduce using rule 46 (value -> NAME .)
    LESS_THAN       reduce using rule 46 (value -> NAME .)
    GREATER_THAN_OR_EQUAL reduce using rule 46 (value -> NAME .)
    LESS_THAN_OR_EQUAL reduce using rule 46 (value -> NAME .)
    RBRACKET        reduce using rule 46 (value -> NAME .)
    COMMA           reduce using rule 46 (value -> NAME .)
    WHERE           reduce using rule 46 (value -> NAME .)
    ENDREQUEST      reduce using rule 46 (value -> NAME .)
    AND             reduce using rule 46 (value -> NAME .)
    OR              reduce using rule 46 (value -> NAME .)
    UNION           reduce using rule 46 (value -> NAME .)
    INTERSECT       reduce using rule 46 (value -> NAME .)


state 81

    (47) value -> QUOTE . NAME QUOTE

    NAME            shift and go to state 117


state 82

    (69) operator_expression -> PLUS .

    LBRACKET        reduce using rule 69 (operator_expression -> PLUS .)
    NAME            reduce using rule 69 (operator_expression -> PLUS .)
    QUOTE           reduce using rule 69 (operator_expression -> PLUS .)
    PLUS            reduce using rule 69 (operator_expression -> PLUS .)
    MINUS           reduce using rule 69 (operator_expression -> PLUS .)
    STAR            reduce using rule 69 (operator_expression -> PLUS .)
    DIVISION        reduce using rule 69 (operator_expression -> PLUS .)


state 83

    (70) operator_expression -> MINUS .

    LBRACKET        reduce using rule 70 (operator_expression -> MINUS .)
    NAME            reduce using rule 70 (operator_expression -> MINUS .)
    QUOTE           reduce using rule 70 (operator_expression -> MINUS .)
    PLUS            reduce using rule 70 (operator_expression -> MINUS .)
    MINUS           reduce using rule 70 (operator_expression -> MINUS .)
    STAR            reduce using rule 70 (operator_expression -> MINUS .)
    DIVISION        reduce using rule 70 (operator_expression -> MINUS .)


state 84

    (71) operator_expression -> STAR .

    LBRACKET        reduce using rule 71 (operator_expression -> STAR .)
    NAME            reduce using rule 71 (operator_expression -> STAR .)
    QUOTE           reduce using rule 71 (operator_expression -> STAR .)
