Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERSECT
    JOIN
    LEFT
    NOT
    ON
    OUTER
    RIGHT
    UNION
    USING

Grammar

Rule 0     S' -> start
    DIVISION        shift and go to state 60

  ! PLUS            [ reduce using rule 37 (tree_expression -> field .) ]
  ! MINUS           [ reduce using rule 37 (tree_expression -> field .) ]
  ! STAR            [ reduce using rule 37 (tree_expression -> field .) ]
  ! DIVISION        [ reduce using rule 37 (tree_expression -> field .) ]

    operator_expression            shift and go to state 83

state 54

    (39) tree_expression -> operator_expression . tree_expression
    (37) tree_expression -> . field
    (38) tree_expression -> . field operator_expression tree_expression
    (39) tree_expression -> . operator_expression tree_expression
    (40) tree_expression -> . LBRACKET tree_expression RBRACKET
    (41) tree_expression -> . tree_expression operator_expression tree_expression
    (31) field -> . NAME
    (50) operator_expression -> . PLUS
    (51) operator_expression -> . MINUS
    (52) operator_expression -> . STAR
    (53) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 55
    NAME            shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    STAR            shift and go to state 59
    DIVISION        shift and go to state 60

    operator_expression            shift and go to state 54
    tree_expression                shift and go to state 84
    field                          shift and go to state 53

state 55

    (40) tree_expression -> LBRACKET . tree_expression RBRACKET
    (37) tree_expression -> . field
    (38) tree_expression -> . field operator_expression tree_expression
    (39) tree_expression -> . operator_expression tree_expression
    (40) tree_expression -> . LBRACKET tree_expression RBRACKET
    (41) tree_expression -> . tree_expression operator_expression tree_expression
    (31) field -> . NAME
    (50) operator_expression -> . PLUS
    (51) operator_expression -> . MINUS
    (52) operator_expression -> . STAR
    (53) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 55
    NAME            shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    STAR            shift and go to state 59
    DIVISION        shift and go to state 60

    tree_expression                shift and go to state 85
    field                          shift and go to state 53
    operator_expression            shift and go to state 54

state 56

    (31) field -> NAME .

    PLUS            reduce using rule 31 (field -> NAME .)
    MINUS           reduce using rule 31 (field -> NAME .)
    STAR            reduce using rule 31 (field -> NAME .)
    DIVISION        reduce using rule 31 (field -> NAME .)
    EQUAL           reduce using rule 31 (field -> NAME .)
    NOT_EQUAL       reduce using rule 31 (field -> NAME .)
    GREATER_THAN    reduce using rule 31 (field -> NAME .)
    LESS_THAN       reduce using rule 31 (field -> NAME .)
    GREATER_THAN_OR_EQUAL reduce using rule 31 (field -> NAME .)
    LESS_THAN_OR_EQUAL reduce using rule 31 (field -> NAME .)
    RBRACKET        reduce using rule 31 (field -> NAME .)
    AND             reduce using rule 31 (field -> NAME .)
    OR              reduce using rule 31 (field -> NAME .)
    ENDREQUEST      reduce using rule 31 (field -> NAME .)
    COMMA           reduce using rule 31 (field -> NAME .)
    WHERE           reduce using rule 31 (field -> NAME .)


state 57

    (50) operator_expression -> PLUS .

    LBRACKET        reduce using rule 50 (operator_expression -> PLUS .)
    NAME            reduce using rule 50 (operator_expression -> PLUS .)
    PLUS            reduce using rule 50 (operator_expression -> PLUS .)
    MINUS           reduce using rule 50 (operator_expression -> PLUS .)
    STAR            reduce using rule 50 (operator_expression -> PLUS .)
    DIVISION        reduce using rule 50 (operator_expression -> PLUS .)


state 58

    (51) operator_expression -> MINUS .

    LBRACKET        reduce using rule 51 (operator_expression -> MINUS .)
    NAME            reduce using rule 51 (operator_expression -> MINUS .)
    PLUS            reduce using rule 51 (operator_expression -> MINUS .)
    MINUS           reduce using rule 51 (operator_expression -> MINUS .)
    STAR            reduce using rule 51 (operator_expression -> MINUS .)
    DIVISION        reduce using rule 51 (operator_expression -> MINUS .)


state 59

    (52) operator_expression -> STAR .

    LBRACKET        reduce using rule 52 (operator_expression -> STAR .)
    NAME            reduce using rule 52 (operator_expression -> STAR .)
    PLUS            reduce using rule 52 (operator_expression -> STAR .)
    MINUS           reduce using rule 52 (operator_expression -> STAR .)
    STAR            reduce using rule 52 (operator_expression -> STAR .)
    DIVISION        reduce using rule 52 (operator_expression -> STAR .)


state 60

    (53) operator_expression -> DIVISION .

    LBRACKET        reduce using rule 53 (operator_expression -> DIVISION .)
    NAME            reduce using rule 53 (operator_expression -> DIVISION .)
    PLUS            reduce using rule 53 (operator_expression -> DIVISION .)
    MINUS           reduce using rule 53 (operator_expression -> DIVISION .)
    STAR            reduce using rule 53 (operator_expression -> DIVISION .)
    DIVISION        reduce using rule 53 (operator_expression -> DIVISION .)


state 61

    (16) select_body -> fields FROM NAME .

    WHERE           reduce using rule 16 (select_body -> fields FROM NAME .)
    ENDREQUEST      reduce using rule 16 (select_body -> fields FROM NAME .)


state 62

    (30) fields -> fields COMMA NAME .

    FROM            reduce using rule 30 (fields -> fields COMMA NAME .)
    COMMA           reduce using rule 30 (fields -> fields COMMA NAME .)
    RBRACKET        reduce using rule 30 (fields -> fields COMMA NAME .)


state 63

    (17) select_body -> STAR COMMA fields . FROM NAME
    (30) fields -> fields . COMMA NAME

    FROM            shift and go to state 86
    COMMA           shift and go to state 42


state 64

    (18) select_body -> STAR FROM NAME .

    WHERE           reduce using rule 18 (select_body -> STAR FROM NAME .)
    ENDREQUEST      reduce using rule 18 (select_body -> STAR FROM NAME .)


state 65

    (20) insert_body -> INTO NAME VALUES . LBRACKET fields RBRACKET

    LBRACKET        shift and go to state 87


state 66

    (21) insert_body -> INTO NAME LBRACKET . fields RBRACKET VALUES LBRACKET fields RBRACKET
    (29) fields -> . NAME
    (30) fields -> . fields COMMA NAME

    NAME            shift and go to state 29

    fields                         shift and go to state 88

state 67

    (23) update_body -> NAME SET expression .
    (24) update_body -> NAME SET expression . condition
    (26) expression -> expression . COMMA field EQUAL tree_expression
    (32) condition -> . WHERE tree_condition

    ENDREQUEST      reduce using rule 23 (update_body -> NAME SET expression .)
    COMMA           shift and go to state 90
    WHERE           shift and go to state 40

    condition                      shift and go to state 89

state 68

    (25) expression -> field . EQUAL tree_expression

    EQUAL           shift and go to state 91


state 69

    (28) delete -> DELETE FROM NAME condition .

    ENDREQUEST      reduce using rule 28 (delete -> DELETE FROM NAME condition .)


state 70

    (10) values -> NAME . type
    (54) type -> . int
    (55) type -> . str
    (56) type -> . bol
    (57) type -> . bool
    (58) type -> . float

    int             shift and go to state 93
    str             shift and go to state 94
    bol             shift and go to state 95
    bool            shift and go to state 96
    float           shift and go to state 97

    type                           shift and go to state 92

state 71

    (9) create_body -> TABLE NAME LBRACKET values . RBRACKET
    (11) values -> values . COMMA NAME type

    RBRACKET        shift and go to state 98
    COMMA           shift and go to state 99


state 72

    (33) tree_condition -> tree_comparison operator_condition . tree_condition
    (35) tree_condition -> tree_comparison operator_condition . tree_comparison
    (33) tree_condition -> . tree_comparison operator_condition tree_condition
    (34) tree_condition -> . tree_comparison
    (35) tree_condition -> . tree_comparison operator_condition tree_comparison
    (36) tree_comparison -> . tree_expression operator_comparison tree_expression
    (37) tree_expression -> . field
    (38) tree_expression -> . field operator_expression tree_expression
    (39) tree_expression -> . operator_expression tree_expression
    (40) tree_expression -> . LBRACKET tree_expression RBRACKET
    (41) tree_expression -> . tree_expression operator_expression tree_expression
    (31) field -> . NAME
    (50) operator_expression -> . PLUS
    (51) operator_expression -> . MINUS
    (52) operator_expression -> . STAR
    (53) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 55
    NAME            shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    STAR            shift and go to state 59
    DIVISION        shift and go to state 60

    tree_comparison                shift and go to state 100
    tree_condition                 shift and go to state 101
    tree_expression                shift and go to state 52
    field                          shift and go to state 53
    operator_expression            shift and go to state 54

state 73

    (42) operator_condition -> AND .

    LBRACKET        reduce using rule 42 (operator_condition -> AND .)
    NAME            reduce using rule 42 (operator_condition -> AND .)
    PLUS            reduce using rule 42 (operator_condition -> AND .)
    MINUS           reduce using rule 42 (operator_condition -> AND .)
    STAR            reduce using rule 42 (operator_condition -> AND .)
    DIVISION        reduce using rule 42 (operator_condition -> AND .)


state 74

    (43) operator_condition -> OR .

    LBRACKET        reduce using rule 43 (operator_condition -> OR .)
    NAME            reduce using rule 43 (operator_condition -> OR .)
    PLUS            reduce using rule 43 (operator_condition -> OR .)
    MINUS           reduce using rule 43 (operator_condition -> OR .)
    STAR            reduce using rule 43 (operator_condition -> OR .)
    DIVISION        reduce using rule 43 (operator_condition -> OR .)


state 75

    (36) tree_comparison -> tree_expression operator_comparison . tree_expression
    (37) tree_expression -> . field
    (38) tree_expression -> . field operator_expression tree_expression
    (39) tree_expression -> . operator_expression tree_expression
    (40) tree_expression -> . LBRACKET tree_expression RBRACKET
    (41) tree_expression -> . tree_expression operator_expression tree_expression
    (31) field -> . NAME
    (50) operator_expression -> . PLUS
    (51) operator_expression -> . MINUS
    (52) operator_expression -> . STAR
    (53) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 55
    NAME            shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    STAR            shift and go to state 59
    DIVISION        shift and go to state 60

    tree_expression                shift and go to state 102
    field                          shift and go to state 53
    operator_expression            shift and go to state 54

state 76

    (41) tree_expression -> tree_expression operator_expression . tree_expression
    (37) tree_expression -> . field
    (38) tree_expression -> . field operator_expression tree_expression
    (39) tree_expression -> . operator_expression tree_expression
    (40) tree_expression -> . LBRACKET tree_expression RBRACKET
    (41) tree_expression -> . tree_expression operator_expression tree_expression
    (31) field -> . NAME
    (50) operator_expression -> . PLUS
    (51) operator_expression -> . MINUS
    (52) operator_expression -> . STAR
    (53) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 55
    NAME            shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    STAR            shift and go to state 59
    DIVISION        shift and go to state 60

    tree_expression                shift and go to state 103
    operator_expression            shift and go to state 54
    field                          shift and go to state 53

state 77

    (44) operator_comparison -> EQUAL .

    LBRACKET        reduce using rule 44 (operator_comparison -> EQUAL .)
    NAME            reduce using rule 44 (operator_comparison -> EQUAL .)
    PLUS            reduce using rule 44 (operator_comparison -> EQUAL .)
    MINUS           reduce using rule 44 (operator_comparison -> EQUAL .)
    STAR            reduce using rule 44 (operator_comparison -> EQUAL .)
    DIVISION        reduce using rule 44 (operator_comparison -> EQUAL .)


state 78

    (45) operator_comparison -> NOT_EQUAL .

    LBRACKET        reduce using rule 45 (operator_comparison -> NOT_EQUAL .)
    NAME            reduce using rule 45 (operator_comparison -> NOT_EQUAL .)
    PLUS            reduce using rule 45 (operator_comparison -> NOT_EQUAL .)
    MINUS           reduce using rule 45 (operator_comparison -> NOT_EQUAL .)
    STAR            reduce using rule 45 (operator_comparison -> NOT_EQUAL .)
    DIVISION        reduce using rule 45 (operator_comparison -> NOT_EQUAL .)


state 79

    (46) operator_comparison -> GREATER_THAN .

    LBRACKET        reduce using rule 46 (operator_comparison -> GREATER_THAN .)
    NAME            reduce using rule 46 (operator_comparison -> GREATER_THAN .)
    PLUS            reduce using rule 46 (operator_comparison -> GREATER_THAN .)
    MINUS           reduce using rule 46 (operator_comparison -> GREATER_THAN .)
    STAR            reduce using rule 46 (operator_comparison -> GREATER_THAN .)
    DIVISION        reduce using rule 46 (operator_comparison -> GREATER_THAN .)


state 80

    (47) operator_comparison -> LESS_THAN .

    LBRACKET        reduce using rule 47 (operator_comparison -> LESS_THAN .)
    NAME            reduce using rule 47 (operator_comparison -> LESS_THAN .)
    PLUS            reduce using rule 47 (operator_comparison -> LESS_THAN .)
    MINUS           reduce using rule 47 (operator_comparison -> LESS_THAN .)
    STAR            reduce using rule 47 (operator_comparison -> LESS_THAN .)
    DIVISION        reduce using rule 47 (operator_comparison -> LESS_THAN .)


state 81

    (48) operator_comparison -> GREATER_THAN_OR_EQUAL .

