Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    ON
    USING

Grammar

Rule 0     S' -> start
    LEFT            reduce using rule 26 (select -> SELECT select_body condition .)
    RIGHT           reduce using rule 26 (select -> SELECT select_body condition .)
    OUTER           reduce using rule 26 (select -> SELECT select_body condition .)
    ENDREQUEST      reduce using rule 26 (select -> SELECT select_body condition .)


state 60

    (43) condition -> WHERE . tree_condition
    (44) tree_condition -> . tree_comparison operator_condition tree_condition
    (45) tree_condition -> . tree_comparison
    (46) tree_comparison -> . tree_expression operator_comparison tree_expression
    (47) tree_expression -> . field
    (48) tree_expression -> . field operator_expression tree_expression
    (49) tree_expression -> . operator_expression tree_expression
    (50) tree_expression -> . LBRACKET tree_expression RBRACKET
    (51) tree_expression -> . tree_expression operator_expression tree_expression
    (42) field -> . NAME
    (60) operator_expression -> . PLUS
    (61) operator_expression -> . MINUS
    (62) operator_expression -> . STAR
    (63) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 80
    NAME            shift and go to state 69
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    STAR            shift and go to state 83
    DIVISION        shift and go to state 84

    tree_condition                 shift and go to state 75
    tree_comparison                shift and go to state 76
    tree_expression                shift and go to state 77
    field                          shift and go to state 78
    operator_expression            shift and go to state 79

state 61

    (27) select_body -> fields FROM . NAME

    NAME            shift and go to state 85


state 62

    (41) fields -> fields COMMA . NAME

    NAME            shift and go to state 86


state 63

    (28) select_body -> STAR COMMA . fields FROM NAME
    (40) fields -> . NAME
    (41) fields -> . fields COMMA NAME

    NAME            shift and go to state 43

    fields                         shift and go to state 87

state 64

    (29) select_body -> STAR FROM . NAME

    NAME            shift and go to state 88


state 65

    (9) create_body -> TABLE NAME LBRACKET . values RBRACKET
    (10) values -> . NAME type
    (11) values -> . values COMMA NAME type

    NAME            shift and go to state 89

    values                         shift and go to state 90

state 66

    (12) show -> SHOW CREATE TABLE NAME .

    ENDREQUEST      reduce using rule 12 (show -> SHOW CREATE TABLE NAME .)


state 67

    (31) insert_body -> INTO NAME VALUES . LBRACKET fields RBRACKET

    LBRACKET        shift and go to state 91


state 68

    (32) insert_body -> INTO NAME LBRACKET . fields RBRACKET VALUES LBRACKET fields RBRACKET
    (40) fields -> . NAME
    (41) fields -> . fields COMMA NAME

    NAME            shift and go to state 43

    fields                         shift and go to state 92

state 69

    (42) field -> NAME .

    EQUAL           reduce using rule 42 (field -> NAME .)
    PLUS            reduce using rule 42 (field -> NAME .)
    MINUS           reduce using rule 42 (field -> NAME .)
    STAR            reduce using rule 42 (field -> NAME .)
    DIVISION        reduce using rule 42 (field -> NAME .)
    NOT_EQUAL       reduce using rule 42 (field -> NAME .)
    GREATER_THAN    reduce using rule 42 (field -> NAME .)
    LESS_THAN       reduce using rule 42 (field -> NAME .)
    GREATER_THAN_OR_EQUAL reduce using rule 42 (field -> NAME .)
    LESS_THAN_OR_EQUAL reduce using rule 42 (field -> NAME .)
    RBRACKET        reduce using rule 42 (field -> NAME .)
    COMMA           reduce using rule 42 (field -> NAME .)
    WHERE           reduce using rule 42 (field -> NAME .)
    ENDREQUEST      reduce using rule 42 (field -> NAME .)
    AND             reduce using rule 42 (field -> NAME .)
    OR              reduce using rule 42 (field -> NAME .)
    UNION           reduce using rule 42 (field -> NAME .)
    INTERSECT       reduce using rule 42 (field -> NAME .)
    JOIN            reduce using rule 42 (field -> NAME .)
    LEFT            reduce using rule 42 (field -> NAME .)
    RIGHT           reduce using rule 42 (field -> NAME .)
    OUTER           reduce using rule 42 (field -> NAME .)


state 70

    (34) update_body -> NAME SET expression .
    (35) update_body -> NAME SET expression . condition
    (37) expression -> expression . COMMA field EQUAL tree_expression
    (43) condition -> . WHERE tree_condition

    ENDREQUEST      reduce using rule 34 (update_body -> NAME SET expression .)
    COMMA           shift and go to state 94
    WHERE           shift and go to state 60

    condition                      shift and go to state 93

state 71

    (36) expression -> field . EQUAL tree_expression

    EQUAL           shift and go to state 95


state 72

    (39) delete -> DELETE FROM NAME condition .

    ENDREQUEST      reduce using rule 39 (delete -> DELETE FROM NAME condition .)


state 73

    (23) join -> LEFT OUTER JOIN .

    SELECT          reduce using rule 23 (join -> LEFT OUTER JOIN .)


state 74

    (24) join -> RIGHT OUTER JOIN .

    SELECT          reduce using rule 24 (join -> RIGHT OUTER JOIN .)


state 75

    (43) condition -> WHERE tree_condition .

    UNION           reduce using rule 43 (condition -> WHERE tree_condition .)
    INTERSECT       reduce using rule 43 (condition -> WHERE tree_condition .)
    JOIN            reduce using rule 43 (condition -> WHERE tree_condition .)
    LEFT            reduce using rule 43 (condition -> WHERE tree_condition .)
    RIGHT           reduce using rule 43 (condition -> WHERE tree_condition .)
    OUTER           reduce using rule 43 (condition -> WHERE tree_condition .)
    ENDREQUEST      reduce using rule 43 (condition -> WHERE tree_condition .)


state 76

    (44) tree_condition -> tree_comparison . operator_condition tree_condition
    (45) tree_condition -> tree_comparison .
    (52) operator_condition -> . AND
    (53) operator_condition -> . OR

    UNION           reduce using rule 45 (tree_condition -> tree_comparison .)
    INTERSECT       reduce using rule 45 (tree_condition -> tree_comparison .)
    JOIN            reduce using rule 45 (tree_condition -> tree_comparison .)
    LEFT            reduce using rule 45 (tree_condition -> tree_comparison .)
    RIGHT           reduce using rule 45 (tree_condition -> tree_comparison .)
    OUTER           reduce using rule 45 (tree_condition -> tree_comparison .)
    ENDREQUEST      reduce using rule 45 (tree_condition -> tree_comparison .)
    AND             shift and go to state 97
    OR              shift and go to state 98

    operator_condition             shift and go to state 96

state 77

    (46) tree_comparison -> tree_expression . operator_comparison tree_expression
    (51) tree_expression -> tree_expression . operator_expression tree_expression
    (54) operator_comparison -> . EQUAL
    (55) operator_comparison -> . NOT_EQUAL
    (56) operator_comparison -> . GREATER_THAN
    (57) operator_comparison -> . LESS_THAN
    (58) operator_comparison -> . GREATER_THAN_OR_EQUAL
    (59) operator_comparison -> . LESS_THAN_OR_EQUAL
    (60) operator_expression -> . PLUS
    (61) operator_expression -> . MINUS
    (62) operator_expression -> . STAR
    (63) operator_expression -> . DIVISION

    EQUAL           shift and go to state 101
    NOT_EQUAL       shift and go to state 102
    GREATER_THAN    shift and go to state 103
    LESS_THAN       shift and go to state 104
    GREATER_THAN_OR_EQUAL shift and go to state 105
    LESS_THAN_OR_EQUAL shift and go to state 106
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    STAR            shift and go to state 83
    DIVISION        shift and go to state 84

    operator_comparison            shift and go to state 99
    operator_expression            shift and go to state 100

state 78

    (47) tree_expression -> field .
    (48) tree_expression -> field . operator_expression tree_expression
    (60) operator_expression -> . PLUS
    (61) operator_expression -> . MINUS
    (62) operator_expression -> . STAR
    (63) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 47 (tree_expression -> field .)
    NOT_EQUAL       reduce using rule 47 (tree_expression -> field .)
    GREATER_THAN    reduce using rule 47 (tree_expression -> field .)
    LESS_THAN       reduce using rule 47 (tree_expression -> field .)
    GREATER_THAN_OR_EQUAL reduce using rule 47 (tree_expression -> field .)
    LESS_THAN_OR_EQUAL reduce using rule 47 (tree_expression -> field .)
    RBRACKET        reduce using rule 47 (tree_expression -> field .)
    COMMA           reduce using rule 47 (tree_expression -> field .)
    WHERE           reduce using rule 47 (tree_expression -> field .)
    ENDREQUEST      reduce using rule 47 (tree_expression -> field .)
    AND             reduce using rule 47 (tree_expression -> field .)
    OR              reduce using rule 47 (tree_expression -> field .)
    UNION           reduce using rule 47 (tree_expression -> field .)
    INTERSECT       reduce using rule 47 (tree_expression -> field .)
    JOIN            reduce using rule 47 (tree_expression -> field .)
    LEFT            reduce using rule 47 (tree_expression -> field .)
    RIGHT           reduce using rule 47 (tree_expression -> field .)
    OUTER           reduce using rule 47 (tree_expression -> field .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    STAR            shift and go to state 83
    DIVISION        shift and go to state 84

  ! PLUS            [ reduce using rule 47 (tree_expression -> field .) ]
  ! MINUS           [ reduce using rule 47 (tree_expression -> field .) ]
  ! STAR            [ reduce using rule 47 (tree_expression -> field .) ]
  ! DIVISION        [ reduce using rule 47 (tree_expression -> field .) ]

    operator_expression            shift and go to state 107

state 79

    (49) tree_expression -> operator_expression . tree_expression
    (47) tree_expression -> . field
    (48) tree_expression -> . field operator_expression tree_expression
    (49) tree_expression -> . operator_expression tree_expression
    (50) tree_expression -> . LBRACKET tree_expression RBRACKET
    (51) tree_expression -> . tree_expression operator_expression tree_expression
    (42) field -> . NAME
    (60) operator_expression -> . PLUS
    (61) operator_expression -> . MINUS
    (62) operator_expression -> . STAR
    (63) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 80
    NAME            shift and go to state 69
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    STAR            shift and go to state 83
    DIVISION        shift and go to state 84

    operator_expression            shift and go to state 79
    tree_expression                shift and go to state 108
    field                          shift and go to state 78

state 80

    (50) tree_expression -> LBRACKET . tree_expression RBRACKET
    (47) tree_expression -> . field
    (48) tree_expression -> . field operator_expression tree_expression
    (49) tree_expression -> . operator_expression tree_expression
    (50) tree_expression -> . LBRACKET tree_expression RBRACKET
    (51) tree_expression -> . tree_expression operator_expression tree_expression
    (42) field -> . NAME
    (60) operator_expression -> . PLUS
    (61) operator_expression -> . MINUS
    (62) operator_expression -> . STAR
    (63) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 80
    NAME            shift and go to state 69
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    STAR            shift and go to state 83
    DIVISION        shift and go to state 84

    tree_expression                shift and go to state 109
    field                          shift and go to state 78
    operator_expression            shift and go to state 79

state 81

    (60) operator_expression -> PLUS .

    LBRACKET        reduce using rule 60 (operator_expression -> PLUS .)
    NAME            reduce using rule 60 (operator_expression -> PLUS .)
    PLUS            reduce using rule 60 (operator_expression -> PLUS .)
    MINUS           reduce using rule 60 (operator_expression -> PLUS .)
    STAR            reduce using rule 60 (operator_expression -> PLUS .)
    DIVISION        reduce using rule 60 (operator_expression -> PLUS .)


state 82

    (61) operator_expression -> MINUS .

    LBRACKET        reduce using rule 61 (operator_expression -> MINUS .)
    NAME            reduce using rule 61 (operator_expression -> MINUS .)
    PLUS            reduce using rule 61 (operator_expression -> MINUS .)
    MINUS           reduce using rule 61 (operator_expression -> MINUS .)
    STAR            reduce using rule 61 (operator_expression -> MINUS .)
    DIVISION        reduce using rule 61 (operator_expression -> MINUS .)


state 83

    (62) operator_expression -> STAR .

    LBRACKET        reduce using rule 62 (operator_expression -> STAR .)
    NAME            reduce using rule 62 (operator_expression -> STAR .)
    PLUS            reduce using rule 62 (operator_expression -> STAR .)
    MINUS           reduce using rule 62 (operator_expression -> STAR .)
    STAR            reduce using rule 62 (operator_expression -> STAR .)
    DIVISION        reduce using rule 62 (operator_expression -> STAR .)


state 84

    (63) operator_expression -> DIVISION .

    LBRACKET        reduce using rule 63 (operator_expression -> DIVISION .)
    NAME            reduce using rule 63 (operator_expression -> DIVISION .)
    PLUS            reduce using rule 63 (operator_expression -> DIVISION .)
    MINUS           reduce using rule 63 (operator_expression -> DIVISION .)
    STAR            reduce using rule 63 (operator_expression -> DIVISION .)
    DIVISION        reduce using rule 63 (operator_expression -> DIVISION .)


state 85

    (27) select_body -> fields FROM NAME .

    WHERE           reduce using rule 27 (select_body -> fields FROM NAME .)
    UNION           reduce using rule 27 (select_body -> fields FROM NAME .)
    INTERSECT       reduce using rule 27 (select_body -> fields FROM NAME .)
    JOIN            reduce using rule 27 (select_body -> fields FROM NAME .)
    LEFT            reduce using rule 27 (select_body -> fields FROM NAME .)
