Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    $end            reduce using rule 1 (start -> create ENDREQUEST .)


state 23

    (2) start -> show ENDREQUEST .

    $end            reduce using rule 2 (start -> show ENDREQUEST .)


state 24

    (3) start -> drop ENDREQUEST .

    $end            reduce using rule 3 (start -> drop ENDREQUEST .)


state 25

    (4) start -> tree_selects ENDREQUEST .

    $end            reduce using rule 4 (start -> tree_selects ENDREQUEST .)


state 26

    (5) start -> insert ENDREQUEST .

    $end            reduce using rule 5 (start -> insert ENDREQUEST .)


state 27

    (6) start -> update ENDREQUEST .

    $end            reduce using rule 6 (start -> update ENDREQUEST .)


state 28

    (7) start -> delete ENDREQUEST .

    $end            reduce using rule 7 (start -> delete ENDREQUEST .)


state 29

    (8) start -> transaction ENDREQUEST .

    $end            reduce using rule 8 (start -> transaction ENDREQUEST .)


state 30

    (12) create -> CREATE create_body .

    ENDREQUEST      reduce using rule 12 (create -> CREATE create_body .)


state 31

    (13) create_body -> TABLE . NAME LBRACKET variables RBRACKET

    NAME            shift and go to state 55


state 32

    (16) show -> SHOW CREATE . TABLE NAME

    TABLE           shift and go to state 56


state 33

    (17) drop -> DROP TABLE . NAME

    NAME            shift and go to state 57


state 34

    (24) tree_selects -> LBRACKET tree_selects . RBRACKET union LBRACKET tree_selects RBRACKET
    (25) tree_selects -> LBRACKET tree_selects . RBRACKET intersect LBRACKET tree_selects RBRACKET
    (26) tree_selects -> LBRACKET tree_selects . RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (27) tree_selects -> LBRACKET tree_selects . RBRACKET join LBRACKET tree_selects RBRACKET
    (28) tree_selects -> LBRACKET tree_selects . RBRACKET union select
    (29) tree_selects -> LBRACKET tree_selects . RBRACKET intersect select
    (30) tree_selects -> LBRACKET tree_selects . RBRACKET join select join_condition
    (31) tree_selects -> LBRACKET tree_selects . RBRACKET join select
    (32) tree_selects -> LBRACKET tree_selects . RBRACKET join name_table join_condition
    (33) tree_selects -> LBRACKET tree_selects . RBRACKET join name_table

    RBRACKET        shift and go to state 58


state 35

    (34) tree_selects -> select union . LBRACKET tree_selects RBRACKET
    (38) tree_selects -> select union . select
    (48) select -> . SELECT select_body condition
    (49) select -> . SELECT select_body

    LBRACKET        shift and go to state 60
    SELECT          shift and go to state 21

    select                         shift and go to state 59

state 36

    (35) tree_selects -> select intersect . LBRACKET tree_selects RBRACKET
    (39) tree_selects -> select intersect . select
    (48) select -> . SELECT select_body condition
    (49) select -> . SELECT select_body

    LBRACKET        shift and go to state 62
    SELECT          shift and go to state 21

    select                         shift and go to state 61

state 37

    (36) tree_selects -> select join . LBRACKET tree_selects RBRACKET AS name_table join_condition
    (37) tree_selects -> select join . LBRACKET tree_selects RBRACKET AS name_table
    (40) tree_selects -> select join . select join_condition
    (41) tree_selects -> select join . select
    (42) tree_selects -> select join . name_table join_condition
    (43) tree_selects -> select join . name_table
    (48) select -> . SELECT select_body condition
    (49) select -> . SELECT select_body
    (47) name_table -> . NAME

    LBRACKET        shift and go to state 64
    SELECT          shift and go to state 21
    NAME            shift and go to state 66

    select                         shift and go to state 63
    name_table                     shift and go to state 65

state 38

    (21) union -> UNION .
    (22) union -> UNION . ALL

    LBRACKET        reduce using rule 21 (union -> UNION .)
    SELECT          reduce using rule 21 (union -> UNION .)
    ALL             shift and go to state 67


state 39

    (23) intersect -> INTERSECT .

    LBRACKET        reduce using rule 23 (intersect -> INTERSECT .)
    SELECT          reduce using rule 23 (intersect -> INTERSECT .)


state 40

    (18) join -> JOIN .

    LBRACKET        reduce using rule 18 (join -> JOIN .)
    SELECT          reduce using rule 18 (join -> JOIN .)
    NAME            reduce using rule 18 (join -> JOIN .)


state 41

    (19) join -> LEFT . OUTER JOIN

    OUTER           shift and go to state 68


state 42

    (20) join -> RIGHT . OUTER JOIN

    OUTER           shift and go to state 69


state 43

    (53) insert -> INSERT insert_body .

    ENDREQUEST      reduce using rule 53 (insert -> INSERT insert_body .)


state 44

    (54) insert_body -> INTO . NAME VALUES LBRACKET values RBRACKET
    (55) insert_body -> INTO . NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET

    NAME            shift and go to state 70


state 45

    (56) update -> UPDATE update_body .

    ENDREQUEST      reduce using rule 56 (update -> UPDATE update_body .)


state 46

    (57) update_body -> NAME . SET expression
    (58) update_body -> NAME . SET expression condition

    SET             shift and go to state 71


state 47

    (61) delete -> DELETE FROM . NAME
    (62) delete -> DELETE FROM . NAME condition

    NAME            shift and go to state 72


state 48

    (9) transaction -> BEGIN TRANSACTION .

    ENDREQUEST      reduce using rule 9 (transaction -> BEGIN TRANSACTION .)


state 49

    (10) transaction -> END TRANSACTION .

    ENDREQUEST      reduce using rule 10 (transaction -> END TRANSACTION .)


state 50

    (48) select -> SELECT select_body . condition
    (49) select -> SELECT select_body .
    (71) condition -> . WHERE tree_condition

    UNION           reduce using rule 49 (select -> SELECT select_body .)
    INTERSECT       reduce using rule 49 (select -> SELECT select_body .)
    JOIN            reduce using rule 49 (select -> SELECT select_body .)
    LEFT            reduce using rule 49 (select -> SELECT select_body .)
    RIGHT           reduce using rule 49 (select -> SELECT select_body .)
    ENDREQUEST      reduce using rule 49 (select -> SELECT select_body .)
    RBRACKET        reduce using rule 49 (select -> SELECT select_body .)
    ON              reduce using rule 49 (select -> SELECT select_body .)
    USING           reduce using rule 49 (select -> SELECT select_body .)
    WHERE           shift and go to state 74

    condition                      shift and go to state 73

state 51

    (50) select_body -> fields . FROM NAME
    (68) fields -> fields . COMMA field

    FROM            shift and go to state 75
    COMMA           shift and go to state 76


state 52

    (69) field -> NAME .
    (70) field -> NAME . DOT NAME

    FROM            reduce using rule 69 (field -> NAME .)
    COMMA           reduce using rule 69 (field -> NAME .)
    EQUAL           reduce using rule 69 (field -> NAME .)
    RBRACKET        reduce using rule 69 (field -> NAME .)
    ENDREQUEST      reduce using rule 69 (field -> NAME .)
    DOT             shift and go to state 77


state 53

    (51) select_body -> STAR . COMMA fields FROM NAME
    (52) select_body -> STAR . FROM NAME

    COMMA           shift and go to state 78
    FROM            shift and go to state 79


state 54

    (67) fields -> field .

    FROM            reduce using rule 67 (fields -> field .)
    COMMA           reduce using rule 67 (fields -> field .)
    RBRACKET        reduce using rule 67 (fields -> field .)


state 55

    (13) create_body -> TABLE NAME . LBRACKET variables RBRACKET

    LBRACKET        shift and go to state 80


state 56

    (16) show -> SHOW CREATE TABLE . NAME

    NAME            shift and go to state 81


state 57

    (17) drop -> DROP TABLE NAME .

    ENDREQUEST      reduce using rule 17 (drop -> DROP TABLE NAME .)


state 58

    (24) tree_selects -> LBRACKET tree_selects RBRACKET . union LBRACKET tree_selects RBRACKET
    (25) tree_selects -> LBRACKET tree_selects RBRACKET . intersect LBRACKET tree_selects RBRACKET
    (26) tree_selects -> LBRACKET tree_selects RBRACKET . join LBRACKET tree_selects RBRACKET join_condition
    (27) tree_selects -> LBRACKET tree_selects RBRACKET . join LBRACKET tree_selects RBRACKET
    (28) tree_selects -> LBRACKET tree_selects RBRACKET . union select
    (29) tree_selects -> LBRACKET tree_selects RBRACKET . intersect select
    (30) tree_selects -> LBRACKET tree_selects RBRACKET . join select join_condition
    (31) tree_selects -> LBRACKET tree_selects RBRACKET . join select
    (32) tree_selects -> LBRACKET tree_selects RBRACKET . join name_table join_condition
    (33) tree_selects -> LBRACKET tree_selects RBRACKET . join name_table
    (21) union -> . UNION
    (22) union -> . UNION ALL
    (23) intersect -> . INTERSECT
    (18) join -> . JOIN
    (19) join -> . LEFT OUTER JOIN
    (20) join -> . RIGHT OUTER JOIN

    UNION           shift and go to state 38
    INTERSECT       shift and go to state 39
    JOIN            shift and go to state 40
    LEFT            shift and go to state 41
    RIGHT           shift and go to state 42

    union                          shift and go to state 82
    intersect                      shift and go to state 83
    join                           shift and go to state 84

state 59

    (38) tree_selects -> select union select .

    ENDREQUEST      reduce using rule 38 (tree_selects -> select union select .)
    RBRACKET        reduce using rule 38 (tree_selects -> select union select .)


state 60

    (34) tree_selects -> select union LBRACKET . tree_selects RBRACKET
    (24) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (25) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (26) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (27) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (34) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (35) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (36) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (37) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (38) tree_selects -> . select union select
    (39) tree_selects -> . select intersect select
    (40) tree_selects -> . select join select join_condition
    (41) tree_selects -> . select join select
    (42) tree_selects -> . select join name_table join_condition
    (43) tree_selects -> . select join name_table
    (44) tree_selects -> . select
    (48) select -> . SELECT select_body condition
    (49) select -> . SELECT select_body

    LBRACKET        shift and go to state 13
    SELECT          shift and go to state 21

    select                         shift and go to state 14
    tree_selects                   shift and go to state 85

state 61

    (39) tree_selects -> select intersect select .

    ENDREQUEST      reduce using rule 39 (tree_selects -> select intersect select .)
    RBRACKET        reduce using rule 39 (tree_selects -> select intersect select .)


state 62

    (35) tree_selects -> select intersect LBRACKET . tree_selects RBRACKET
    (24) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (25) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (26) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (27) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (34) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (35) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (36) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (37) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (38) tree_selects -> . select union select
    (39) tree_selects -> . select intersect select
    (40) tree_selects -> . select join select join_condition
    (41) tree_selects -> . select join select
    (42) tree_selects -> . select join name_table join_condition
    (43) tree_selects -> . select join name_table
    (44) tree_selects -> . select
    (48) select -> . SELECT select_body condition
    (49) select -> . SELECT select_body

    LBRACKET        shift and go to state 13
    SELECT          shift and go to state 21

    select                         shift and go to state 14
    tree_selects                   shift and go to state 86

state 63

    (40) tree_selects -> select join select . join_condition
    (41) tree_selects -> select join select .
    (45) join_condition -> . ON field EQUAL field
    (46) join_condition -> . USING LBRACKET fields RBRACKET

    ENDREQUEST      reduce using rule 41 (tree_selects -> select join select .)
    RBRACKET        reduce using rule 41 (tree_selects -> select join select .)
    ON              shift and go to state 88
