Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    (40) insert_body -> INTO NAME . LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET

    VALUES          shift and go to state 72
    LBRACKET        shift and go to state 73


state 54

    (42) update_body -> NAME SET . expression
    (43) update_body -> NAME SET . expression condition
    (44) expression -> . field EQUAL tree_expression
    (45) expression -> . expression COMMA field EQUAL tree_expression
    (54) field -> . NAME
    (55) field -> . NAME DOT NAME

    NAME            shift and go to state 47

    expression                     shift and go to state 74
    field                          shift and go to state 75

state 55

    (46) delete -> DELETE FROM NAME .
    (47) delete -> DELETE FROM NAME . condition
    (56) condition -> . WHERE tree_condition

    ENDREQUEST      reduce using rule 46 (delete -> DELETE FROM NAME .)
    WHERE           shift and go to state 64

    condition                      shift and go to state 76

state 56

    (29) nested_selects -> select union nested_selects .

    ENDREQUEST      reduce using rule 29 (nested_selects -> select union nested_selects .)


state 57

    (30) nested_selects -> select intersect nested_selects .

    ENDREQUEST      reduce using rule 30 (nested_selects -> select intersect nested_selects .)


state 58

    (25) union -> UNION ALL .

    SELECT          reduce using rule 25 (union -> UNION ALL .)


state 59

    (31) select -> SELECT select_body join . join_right_table
    (32) select -> SELECT select_body join . join_right_table condition
    (21) join_right_table -> . NAME ON field EQUAL field
    (22) join_right_table -> . NAME USING LBRACKET fields RBRACKET
    (23) join_right_table -> . NAME

    NAME            shift and go to state 78

    join_right_table               shift and go to state 77

state 60

    (34) select -> SELECT select_body condition .

    UNION           reduce using rule 34 (select -> SELECT select_body condition .)
    INTERSECT       reduce using rule 34 (select -> SELECT select_body condition .)
    ENDREQUEST      reduce using rule 34 (select -> SELECT select_body condition .)


state 61

    (18) join -> JOIN .

    NAME            reduce using rule 18 (join -> JOIN .)


state 62

    (19) join -> LEFT . OUTER JOIN

    OUTER           shift and go to state 79


state 63

    (20) join -> RIGHT . OUTER JOIN

    OUTER           shift and go to state 80


state 64

    (56) condition -> WHERE . tree_condition
    (57) tree_condition -> . tree_comparison operator_condition tree_condition
    (58) tree_condition -> . tree_comparison
    (59) tree_comparison -> . tree_expression operator_comparison tree_expression
    (60) tree_expression -> . value
    (61) tree_expression -> . value operator_expression tree_expression
    (62) tree_expression -> . operator_expression tree_expression
    (63) tree_expression -> . LBRACKET tree_expression RBRACKET
    (64) tree_expression -> . tree_expression operator_expression tree_expression
    (50) value -> . NAME
    (51) value -> . QUOTE NAME QUOTE
    (73) operator_expression -> . PLUS
    (74) operator_expression -> . MINUS
    (75) operator_expression -> . STAR
    (76) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 86
    NAME            shift and go to state 87
    QUOTE           shift and go to state 88
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    STAR            shift and go to state 91
    DIVISION        shift and go to state 92

    tree_condition                 shift and go to state 81
    tree_comparison                shift and go to state 82
    tree_expression                shift and go to state 83
    value                          shift and go to state 84
    operator_expression            shift and go to state 85

state 65

    (35) select_body -> fields FROM . NAME

    NAME            shift and go to state 93


state 66

    (53) fields -> fields COMMA . field
    (54) field -> . NAME
    (55) field -> . NAME DOT NAME

    NAME            shift and go to state 47

    field                          shift and go to state 94

state 67

    (55) field -> NAME DOT . NAME

    NAME            shift and go to state 95


state 68

    (36) select_body -> STAR COMMA . fields FROM NAME
    (52) fields -> . field
    (53) fields -> . fields COMMA field
    (54) field -> . NAME
    (55) field -> . NAME DOT NAME

    NAME            shift and go to state 47

    fields                         shift and go to state 96
    field                          shift and go to state 49

state 69

    (37) select_body -> STAR FROM . NAME

    NAME            shift and go to state 97


state 70

    (13) create_body -> TABLE NAME LBRACKET . variables RBRACKET
    (14) variables -> . NAME type
    (15) variables -> . variables COMMA NAME type

    NAME            shift and go to state 98

    variables                      shift and go to state 99

state 71

    (16) show -> SHOW CREATE TABLE NAME .

    ENDREQUEST      reduce using rule 16 (show -> SHOW CREATE TABLE NAME .)


state 72

    (39) insert_body -> INTO NAME VALUES . LBRACKET values RBRACKET

    LBRACKET        shift and go to state 100


state 73

    (40) insert_body -> INTO NAME LBRACKET . fields RBRACKET VALUES LBRACKET values RBRACKET
    (52) fields -> . field
    (53) fields -> . fields COMMA field
    (54) field -> . NAME
    (55) field -> . NAME DOT NAME

    NAME            shift and go to state 47

    fields                         shift and go to state 101
    field                          shift and go to state 49

state 74

    (42) update_body -> NAME SET expression .
    (43) update_body -> NAME SET expression . condition
    (45) expression -> expression . COMMA field EQUAL tree_expression
    (56) condition -> . WHERE tree_condition

    ENDREQUEST      reduce using rule 42 (update_body -> NAME SET expression .)
    COMMA           shift and go to state 103
    WHERE           shift and go to state 64

    condition                      shift and go to state 102

state 75

    (44) expression -> field . EQUAL tree_expression

    EQUAL           shift and go to state 104


state 76

    (47) delete -> DELETE FROM NAME condition .

    ENDREQUEST      reduce using rule 47 (delete -> DELETE FROM NAME condition .)


state 77

    (31) select -> SELECT select_body join join_right_table .
    (32) select -> SELECT select_body join join_right_table . condition
    (56) condition -> . WHERE tree_condition

    UNION           reduce using rule 31 (select -> SELECT select_body join join_right_table .)
    INTERSECT       reduce using rule 31 (select -> SELECT select_body join join_right_table .)
    ENDREQUEST      reduce using rule 31 (select -> SELECT select_body join join_right_table .)
    WHERE           shift and go to state 64

    condition                      shift and go to state 105

state 78

    (21) join_right_table -> NAME . ON field EQUAL field
    (22) join_right_table -> NAME . USING LBRACKET fields RBRACKET
    (23) join_right_table -> NAME .

    ON              shift and go to state 106
    USING           shift and go to state 107
    WHERE           reduce using rule 23 (join_right_table -> NAME .)
    UNION           reduce using rule 23 (join_right_table -> NAME .)
    INTERSECT       reduce using rule 23 (join_right_table -> NAME .)
    ENDREQUEST      reduce using rule 23 (join_right_table -> NAME .)


state 79

    (19) join -> LEFT OUTER . JOIN

    JOIN            shift and go to state 108


state 80

    (20) join -> RIGHT OUTER . JOIN

    JOIN            shift and go to state 109


state 81

    (56) condition -> WHERE tree_condition .

    UNION           reduce using rule 56 (condition -> WHERE tree_condition .)
    INTERSECT       reduce using rule 56 (condition -> WHERE tree_condition .)
    ENDREQUEST      reduce using rule 56 (condition -> WHERE tree_condition .)


state 82

    (57) tree_condition -> tree_comparison . operator_condition tree_condition
    (58) tree_condition -> tree_comparison .
    (65) operator_condition -> . AND
    (66) operator_condition -> . OR

    UNION           reduce using rule 58 (tree_condition -> tree_comparison .)
    INTERSECT       reduce using rule 58 (tree_condition -> tree_comparison .)
    ENDREQUEST      reduce using rule 58 (tree_condition -> tree_comparison .)
    AND             shift and go to state 111
    OR              shift and go to state 112

    operator_condition             shift and go to state 110

state 83

    (59) tree_comparison -> tree_expression . operator_comparison tree_expression
    (64) tree_expression -> tree_expression . operator_expression tree_expression
    (67) operator_comparison -> . EQUAL
    (68) operator_comparison -> . NOT_EQUAL
    (69) operator_comparison -> . GREATER_THAN
    (70) operator_comparison -> . LESS_THAN
    (71) operator_comparison -> . GREATER_THAN_OR_EQUAL
    (72) operator_comparison -> . LESS_THAN_OR_EQUAL
    (73) operator_expression -> . PLUS
    (74) operator_expression -> . MINUS
    (75) operator_expression -> . STAR
    (76) operator_expression -> . DIVISION

    EQUAL           shift and go to state 115
    NOT_EQUAL       shift and go to state 116
    GREATER_THAN    shift and go to state 117
    LESS_THAN       shift and go to state 118
    GREATER_THAN_OR_EQUAL shift and go to state 119
    LESS_THAN_OR_EQUAL shift and go to state 120
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    STAR            shift and go to state 91
    DIVISION        shift and go to state 92

    operator_comparison            shift and go to state 113
    operator_expression            shift and go to state 114

state 84

    (60) tree_expression -> value .
    (61) tree_expression -> value . operator_expression tree_expression
    (73) operator_expression -> . PLUS
    (74) operator_expression -> . MINUS
    (75) operator_expression -> . STAR
    (76) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 60 (tree_expression -> value .)
    NOT_EQUAL       reduce using rule 60 (tree_expression -> value .)
    GREATER_THAN    reduce using rule 60 (tree_expression -> value .)
    LESS_THAN       reduce using rule 60 (tree_expression -> value .)
    GREATER_THAN_OR_EQUAL reduce using rule 60 (tree_expression -> value .)
    LESS_THAN_OR_EQUAL reduce using rule 60 (tree_expression -> value .)
    RBRACKET        reduce using rule 60 (tree_expression -> value .)
    COMMA           reduce using rule 60 (tree_expression -> value .)
    WHERE           reduce using rule 60 (tree_expression -> value .)
    ENDREQUEST      reduce using rule 60 (tree_expression -> value .)
    AND             reduce using rule 60 (tree_expression -> value .)
    OR              reduce using rule 60 (tree_expression -> value .)
    UNION           reduce using rule 60 (tree_expression -> value .)
    INTERSECT       reduce using rule 60 (tree_expression -> value .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    STAR            shift and go to state 91
    DIVISION        shift and go to state 92

  ! PLUS            [ reduce using rule 60 (tree_expression -> value .) ]
  ! MINUS           [ reduce using rule 60 (tree_expression -> value .) ]
  ! STAR            [ reduce using rule 60 (tree_expression -> value .) ]
  ! DIVISION        [ reduce using rule 60 (tree_expression -> value .) ]

    operator_expression            shift and go to state 121

state 85

    (62) tree_expression -> operator_expression . tree_expression
    (60) tree_expression -> . value
    (61) tree_expression -> . value operator_expression tree_expression
    (62) tree_expression -> . operator_expression tree_expression
    (63) tree_expression -> . LBRACKET tree_expression RBRACKET
    (64) tree_expression -> . tree_expression operator_expression tree_expression
    (50) value -> . NAME
    (51) value -> . QUOTE NAME QUOTE
    (73) operator_expression -> . PLUS
    (74) operator_expression -> . MINUS
    (75) operator_expression -> . STAR
    (76) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 86
    NAME            shift and go to state 87
    QUOTE           shift and go to state 88
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    STAR            shift and go to state 91
    DIVISION        shift and go to state 92

    operator_expression            shift and go to state 85
    tree_expression                shift and go to state 122
    value                          shift and go to state 84

state 86

    (63) tree_expression -> LBRACKET . tree_expression RBRACKET
    (60) tree_expression -> . value
    (61) tree_expression -> . value operator_expression tree_expression
    (62) tree_expression -> . operator_expression tree_expression
    (63) tree_expression -> . LBRACKET tree_expression RBRACKET
    (64) tree_expression -> . tree_expression operator_expression tree_expression
    (50) value -> . NAME
    (51) value -> . QUOTE NAME QUOTE
    (73) operator_expression -> . PLUS
    (74) operator_expression -> . MINUS
    (75) operator_expression -> . STAR
    (76) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 86
    NAME            shift and go to state 87
    QUOTE           shift and go to state 88
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    STAR            shift and go to state 91
    DIVISION        shift and go to state 92

    tree_expression                shift and go to state 123
    value                          shift and go to state 84
    operator_expression            shift and go to state 85

state 87

    (50) value -> NAME .

    PLUS            reduce using rule 50 (value -> NAME .)
    MINUS           reduce using rule 50 (value -> NAME .)
    STAR            reduce using rule 50 (value -> NAME .)
    DIVISION        reduce using rule 50 (value -> NAME .)
    EQUAL           reduce using rule 50 (value -> NAME .)
    NOT_EQUAL       reduce using rule 50 (value -> NAME .)
    GREATER_THAN    reduce using rule 50 (value -> NAME .)
    LESS_THAN       reduce using rule 50 (value -> NAME .)
    GREATER_THAN_OR_EQUAL reduce using rule 50 (value -> NAME .)
    LESS_THAN_OR_EQUAL reduce using rule 50 (value -> NAME .)
    RBRACKET        reduce using rule 50 (value -> NAME .)
    COMMA           reduce using rule 50 (value -> NAME .)
    WHERE           reduce using rule 50 (value -> NAME .)
    ENDREQUEST      reduce using rule 50 (value -> NAME .)
    AND             reduce using rule 50 (value -> NAME .)
    OR              reduce using rule 50 (value -> NAME .)
    UNION           reduce using rule 50 (value -> NAME .)
