Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    ENDREQUEST      reduce using rule 25 (nested_selects -> select intersect nested_selects .)


state 51

    (20) union -> UNION ALL .

    SELECT          reduce using rule 20 (union -> UNION ALL .)


state 52

    (26) select -> SELECT select_body join . join_right_table
    (27) select -> SELECT select_body join . join_right_table condition
    (17) join_right_table -> . NAME ON field EQUAL field
    (18) join_right_table -> . NAME USING LBRACKET field RBRACKET

    NAME            shift and go to state 71

    join_right_table               shift and go to state 70

state 53

    (29) select -> SELECT select_body condition .

    UNION           reduce using rule 29 (select -> SELECT select_body condition .)
    INTERSECT       reduce using rule 29 (select -> SELECT select_body condition .)
    ENDREQUEST      reduce using rule 29 (select -> SELECT select_body condition .)


state 54

    (14) join -> JOIN .

    NAME            reduce using rule 14 (join -> JOIN .)


state 55

    (15) join -> LEFT . OUTER JOIN

    OUTER           shift and go to state 72


state 56

    (16) join -> RIGHT . OUTER JOIN

    OUTER           shift and go to state 73


state 57

    (47) condition -> WHERE . tree_condition
    (48) tree_condition -> . tree_comparison operator_condition tree_condition
    (49) tree_condition -> . tree_comparison
    (50) tree_comparison -> . tree_expression operator_comparison tree_expression
    (51) tree_expression -> . field
    (52) tree_expression -> . field operator_expression tree_expression
    (53) tree_expression -> . operator_expression tree_expression
    (54) tree_expression -> . LBRACKET tree_expression RBRACKET
    (55) tree_expression -> . tree_expression operator_expression tree_expression
    (45) field -> . NAME
    (46) field -> . NAME DOT NAME
    (64) operator_expression -> . PLUS
    (65) operator_expression -> . MINUS
    (66) operator_expression -> . STAR
    (67) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 79
    NAME            shift and go to state 40
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    STAR            shift and go to state 82
    DIVISION        shift and go to state 83

    tree_condition                 shift and go to state 74
    tree_comparison                shift and go to state 75
    tree_expression                shift and go to state 76
    field                          shift and go to state 77
    operator_expression            shift and go to state 78

state 58

    (30) select_body -> fields FROM . NAME

    NAME            shift and go to state 84


state 59

    (44) fields -> fields COMMA . field
    (45) field -> . NAME
    (46) field -> . NAME DOT NAME

    NAME            shift and go to state 40

    field                          shift and go to state 85

state 60

    (46) field -> NAME DOT . NAME

    NAME            shift and go to state 86


state 61

    (31) select_body -> STAR COMMA . fields FROM NAME
    (43) fields -> . field
    (44) fields -> . fields COMMA field
    (45) field -> . NAME
    (46) field -> . NAME DOT NAME

    NAME            shift and go to state 40

    fields                         shift and go to state 87
    field                          shift and go to state 42

state 62

    (32) select_body -> STAR FROM . NAME

    NAME            shift and go to state 88


state 63

    (9) create_body -> TABLE NAME LBRACKET . values RBRACKET
    (10) values -> . NAME type
    (11) values -> . values COMMA NAME type

    NAME            shift and go to state 89

    values                         shift and go to state 90

state 64

    (12) show -> SHOW CREATE TABLE NAME .

    ENDREQUEST      reduce using rule 12 (show -> SHOW CREATE TABLE NAME .)


state 65

    (34) insert_body -> INTO NAME VALUES . LBRACKET fields RBRACKET

    LBRACKET        shift and go to state 91


state 66

    (35) insert_body -> INTO NAME LBRACKET . fields RBRACKET VALUES LBRACKET fields RBRACKET
    (43) fields -> . field
    (44) fields -> . fields COMMA field
    (45) field -> . NAME
    (46) field -> . NAME DOT NAME

    NAME            shift and go to state 40

    fields                         shift and go to state 92
    field                          shift and go to state 42

state 67

    (37) update_body -> NAME SET expression .
    (38) update_body -> NAME SET expression . condition
    (40) expression -> expression . COMMA field EQUAL tree_expression
    (47) condition -> . WHERE tree_condition

    ENDREQUEST      reduce using rule 37 (update_body -> NAME SET expression .)
    COMMA           shift and go to state 94
    WHERE           shift and go to state 57

    condition                      shift and go to state 93

state 68

    (39) expression -> field . EQUAL tree_expression

    EQUAL           shift and go to state 95


state 69

    (42) delete -> DELETE FROM NAME condition .

    ENDREQUEST      reduce using rule 42 (delete -> DELETE FROM NAME condition .)


state 70

    (26) select -> SELECT select_body join join_right_table .
    (27) select -> SELECT select_body join join_right_table . condition
    (47) condition -> . WHERE tree_condition

    UNION           reduce using rule 26 (select -> SELECT select_body join join_right_table .)
    INTERSECT       reduce using rule 26 (select -> SELECT select_body join join_right_table .)
    ENDREQUEST      reduce using rule 26 (select -> SELECT select_body join join_right_table .)
    WHERE           shift and go to state 57

    condition                      shift and go to state 96

state 71

    (17) join_right_table -> NAME . ON field EQUAL field
    (18) join_right_table -> NAME . USING LBRACKET field RBRACKET

    ON              shift and go to state 97
    USING           shift and go to state 98


state 72

    (15) join -> LEFT OUTER . JOIN

    JOIN            shift and go to state 99


state 73

    (16) join -> RIGHT OUTER . JOIN

    JOIN            shift and go to state 100


state 74

    (47) condition -> WHERE tree_condition .

    UNION           reduce using rule 47 (condition -> WHERE tree_condition .)
    INTERSECT       reduce using rule 47 (condition -> WHERE tree_condition .)
    ENDREQUEST      reduce using rule 47 (condition -> WHERE tree_condition .)


state 75

    (48) tree_condition -> tree_comparison . operator_condition tree_condition
    (49) tree_condition -> tree_comparison .
    (56) operator_condition -> . AND
    (57) operator_condition -> . OR

    UNION           reduce using rule 49 (tree_condition -> tree_comparison .)
    INTERSECT       reduce using rule 49 (tree_condition -> tree_comparison .)
    ENDREQUEST      reduce using rule 49 (tree_condition -> tree_comparison .)
    AND             shift and go to state 102
    OR              shift and go to state 103

    operator_condition             shift and go to state 101

state 76

    (50) tree_comparison -> tree_expression . operator_comparison tree_expression
    (55) tree_expression -> tree_expression . operator_expression tree_expression
    (58) operator_comparison -> . EQUAL
    (59) operator_comparison -> . NOT_EQUAL
    (60) operator_comparison -> . GREATER_THAN
    (61) operator_comparison -> . LESS_THAN
    (62) operator_comparison -> . GREATER_THAN_OR_EQUAL
    (63) operator_comparison -> . LESS_THAN_OR_EQUAL
    (64) operator_expression -> . PLUS
    (65) operator_expression -> . MINUS
    (66) operator_expression -> . STAR
    (67) operator_expression -> . DIVISION

    EQUAL           shift and go to state 106
    NOT_EQUAL       shift and go to state 107
    GREATER_THAN    shift and go to state 108
    LESS_THAN       shift and go to state 109
    GREATER_THAN_OR_EQUAL shift and go to state 110
    LESS_THAN_OR_EQUAL shift and go to state 111
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    STAR            shift and go to state 82
    DIVISION        shift and go to state 83

    operator_comparison            shift and go to state 104
    operator_expression            shift and go to state 105

state 77

    (51) tree_expression -> field .
    (52) tree_expression -> field . operator_expression tree_expression
    (64) operator_expression -> . PLUS
    (65) operator_expression -> . MINUS
    (66) operator_expression -> . STAR
    (67) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 51 (tree_expression -> field .)
    NOT_EQUAL       reduce using rule 51 (tree_expression -> field .)
    GREATER_THAN    reduce using rule 51 (tree_expression -> field .)
    LESS_THAN       reduce using rule 51 (tree_expression -> field .)
    GREATER_THAN_OR_EQUAL reduce using rule 51 (tree_expression -> field .)
    LESS_THAN_OR_EQUAL reduce using rule 51 (tree_expression -> field .)
    RBRACKET        reduce using rule 51 (tree_expression -> field .)
    COMMA           reduce using rule 51 (tree_expression -> field .)
    WHERE           reduce using rule 51 (tree_expression -> field .)
    ENDREQUEST      reduce using rule 51 (tree_expression -> field .)
    AND             reduce using rule 51 (tree_expression -> field .)
    OR              reduce using rule 51 (tree_expression -> field .)
    UNION           reduce using rule 51 (tree_expression -> field .)
    INTERSECT       reduce using rule 51 (tree_expression -> field .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    STAR            shift and go to state 82
    DIVISION        shift and go to state 83

  ! PLUS            [ reduce using rule 51 (tree_expression -> field .) ]
  ! MINUS           [ reduce using rule 51 (tree_expression -> field .) ]
  ! STAR            [ reduce using rule 51 (tree_expression -> field .) ]
  ! DIVISION        [ reduce using rule 51 (tree_expression -> field .) ]

    operator_expression            shift and go to state 112

state 78

    (53) tree_expression -> operator_expression . tree_expression
    (51) tree_expression -> . field
    (52) tree_expression -> . field operator_expression tree_expression
    (53) tree_expression -> . operator_expression tree_expression
    (54) tree_expression -> . LBRACKET tree_expression RBRACKET
    (55) tree_expression -> . tree_expression operator_expression tree_expression
    (45) field -> . NAME
    (46) field -> . NAME DOT NAME
    (64) operator_expression -> . PLUS
    (65) operator_expression -> . MINUS
    (66) operator_expression -> . STAR
    (67) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 79
    NAME            shift and go to state 40
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    STAR            shift and go to state 82
    DIVISION        shift and go to state 83

    operator_expression            shift and go to state 78
    tree_expression                shift and go to state 113
    field                          shift and go to state 77

state 79

    (54) tree_expression -> LBRACKET . tree_expression RBRACKET
    (51) tree_expression -> . field
    (52) tree_expression -> . field operator_expression tree_expression
    (53) tree_expression -> . operator_expression tree_expression
    (54) tree_expression -> . LBRACKET tree_expression RBRACKET
    (55) tree_expression -> . tree_expression operator_expression tree_expression
    (45) field -> . NAME
    (46) field -> . NAME DOT NAME
    (64) operator_expression -> . PLUS
    (65) operator_expression -> . MINUS
    (66) operator_expression -> . STAR
    (67) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 79
    NAME            shift and go to state 40
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    STAR            shift and go to state 82
    DIVISION        shift and go to state 83

    tree_expression                shift and go to state 114
    field                          shift and go to state 77
    operator_expression            shift and go to state 78

state 80

    (64) operator_expression -> PLUS .

    LBRACKET        reduce using rule 64 (operator_expression -> PLUS .)
    NAME            reduce using rule 64 (operator_expression -> PLUS .)
    PLUS            reduce using rule 64 (operator_expression -> PLUS .)
    MINUS           reduce using rule 64 (operator_expression -> PLUS .)
    STAR            reduce using rule 64 (operator_expression -> PLUS .)
    DIVISION        reduce using rule 64 (operator_expression -> PLUS .)


state 81

    (65) operator_expression -> MINUS .

    LBRACKET        reduce using rule 65 (operator_expression -> MINUS .)
    NAME            reduce using rule 65 (operator_expression -> MINUS .)
    PLUS            reduce using rule 65 (operator_expression -> MINUS .)
    MINUS           reduce using rule 65 (operator_expression -> MINUS .)
    STAR            reduce using rule 65 (operator_expression -> MINUS .)
    DIVISION        reduce using rule 65 (operator_expression -> MINUS .)


state 82

    (66) operator_expression -> STAR .

    LBRACKET        reduce using rule 66 (operator_expression -> STAR .)
    NAME            reduce using rule 66 (operator_expression -> STAR .)
    PLUS            reduce using rule 66 (operator_expression -> STAR .)
    MINUS           reduce using rule 66 (operator_expression -> STAR .)
    STAR            reduce using rule 66 (operator_expression -> STAR .)
    DIVISION        reduce using rule 66 (operator_expression -> STAR .)


state 83

    (67) operator_expression -> DIVISION .

    LBRACKET        reduce using rule 67 (operator_expression -> DIVISION .)
    NAME            reduce using rule 67 (operator_expression -> DIVISION .)
    PLUS            reduce using rule 67 (operator_expression -> DIVISION .)
    MINUS           reduce using rule 67 (operator_expression -> DIVISION .)
    STAR            reduce using rule 67 (operator_expression -> DIVISION .)
    DIVISION        reduce using rule 67 (operator_expression -> DIVISION .)


state 84

    (30) select_body -> fields FROM NAME .

    JOIN            reduce using rule 30 (select_body -> fields FROM NAME .)
    LEFT            reduce using rule 30 (select_body -> fields FROM NAME .)
    RIGHT           reduce using rule 30 (select_body -> fields FROM NAME .)
    WHERE           reduce using rule 30 (select_body -> fields FROM NAME .)
    UNION           reduce using rule 30 (select_body -> fields FROM NAME .)
    INTERSECT       reduce using rule 30 (select_body -> fields FROM NAME .)
    ENDREQUEST      reduce using rule 30 (select_body -> fields FROM NAME .)


state 85

    (44) fields -> fields COMMA field .

    FROM            reduce using rule 44 (fields -> fields COMMA field .)
    COMMA           reduce using rule 44 (fields -> fields COMMA field .)
