Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> start
    (62) insert_body -> . INTO NAME VALUES LBRACKET values RBRACKET
    (63) insert_body -> . INTO NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET

    INTO            shift and go to state 44

    insert_body                    shift and go to state 43

state 16

    (64) update -> UPDATE . update_body
    (65) update_body -> . NAME SET expression
    (66) update_body -> . NAME SET expression condition

    NAME            shift and go to state 46

    update_body                    shift and go to state 45

state 17

    (69) delete -> DELETE . FROM NAME
    (70) delete -> DELETE . FROM NAME condition

    FROM            shift and go to state 47


state 18

    (9) transaction -> BEGIN . TRANSACTION

    TRANSACTION     shift and go to state 48


state 19

    (10) transaction -> END . TRANSACTION

    TRANSACTION     shift and go to state 49


state 20

    (11) transaction -> ROLLBACK .

    ENDREQUEST      reduce using rule 11 (transaction -> ROLLBACK .)


state 21

    (49) select -> SELECT . select_body condition FOR SYSTEM TIME FROM date TO date
    (50) select -> SELECT . select_body FOR SYSTEM TIME FROM date TO date
    (51) select -> SELECT . select_body condition
    (52) select -> SELECT . select_body
    (58) select_body -> . fields FROM NAME
    (59) select_body -> . STAR COMMA fields FROM NAME
    (60) select_body -> . STAR FROM NAME
    (75) fields -> . field
    (76) fields -> . fields COMMA field
    (77) field -> . NAME
    (78) field -> . NAME DOT NAME

    STAR            shift and go to state 53
    NAME            shift and go to state 52

    select_body                    shift and go to state 50
    fields                         shift and go to state 51
    field                          shift and go to state 54

state 22

    (1) start -> create ENDREQUEST .

    $end            reduce using rule 1 (start -> create ENDREQUEST .)


state 23

    (2) start -> show ENDREQUEST .

    $end            reduce using rule 2 (start -> show ENDREQUEST .)


state 24

    (3) start -> drop ENDREQUEST .

    $end            reduce using rule 3 (start -> drop ENDREQUEST .)


state 25

    (4) start -> tree_selects ENDREQUEST .

    $end            reduce using rule 4 (start -> tree_selects ENDREQUEST .)


state 26

    (5) start -> insert ENDREQUEST .

    $end            reduce using rule 5 (start -> insert ENDREQUEST .)


state 27

    (6) start -> update ENDREQUEST .

    $end            reduce using rule 6 (start -> update ENDREQUEST .)


state 28

    (7) start -> delete ENDREQUEST .

    $end            reduce using rule 7 (start -> delete ENDREQUEST .)


state 29

    (8) start -> transaction ENDREQUEST .

    $end            reduce using rule 8 (start -> transaction ENDREQUEST .)


state 30

    (12) create -> CREATE create_body .

    ENDREQUEST      reduce using rule 12 (create -> CREATE create_body .)


state 31

    (13) create_body -> TABLE . NAME LBRACKET variables RBRACKET WITH LBRACKET VERSIONING EQUAL ON RBRACKET
    (14) create_body -> TABLE . NAME LBRACKET variables RBRACKET

    NAME            shift and go to state 55


state 32

    (17) show -> SHOW CREATE . TABLE NAME

    TABLE           shift and go to state 56


state 33

    (18) drop -> DROP TABLE . NAME

    NAME            shift and go to state 57


state 34

    (25) tree_selects -> LBRACKET tree_selects . RBRACKET union LBRACKET tree_selects RBRACKET
    (26) tree_selects -> LBRACKET tree_selects . RBRACKET intersect LBRACKET tree_selects RBRACKET
    (27) tree_selects -> LBRACKET tree_selects . RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (28) tree_selects -> LBRACKET tree_selects . RBRACKET join LBRACKET tree_selects RBRACKET
    (29) tree_selects -> LBRACKET tree_selects . RBRACKET union select
    (30) tree_selects -> LBRACKET tree_selects . RBRACKET intersect select
    (31) tree_selects -> LBRACKET tree_selects . RBRACKET join select join_condition
    (32) tree_selects -> LBRACKET tree_selects . RBRACKET join select
    (33) tree_selects -> LBRACKET tree_selects . RBRACKET join name_table join_condition
    (34) tree_selects -> LBRACKET tree_selects . RBRACKET join name_table

    RBRACKET        shift and go to state 58


state 35

    (35) tree_selects -> select union . LBRACKET tree_selects RBRACKET
    (39) tree_selects -> select union . select
    (49) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (50) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (51) select -> . SELECT select_body condition
    (52) select -> . SELECT select_body

    LBRACKET        shift and go to state 60
    SELECT          shift and go to state 21

    select                         shift and go to state 59

state 36

    (36) tree_selects -> select intersect . LBRACKET tree_selects RBRACKET
    (40) tree_selects -> select intersect . select
    (49) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (50) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (51) select -> . SELECT select_body condition
    (52) select -> . SELECT select_body

    LBRACKET        shift and go to state 62
    SELECT          shift and go to state 21

    select                         shift and go to state 61

state 37

    (37) tree_selects -> select join . LBRACKET tree_selects RBRACKET AS name_table join_condition
    (38) tree_selects -> select join . LBRACKET tree_selects RBRACKET AS name_table
    (41) tree_selects -> select join . select join_condition
    (42) tree_selects -> select join . select
    (43) tree_selects -> select join . name_table join_condition
    (44) tree_selects -> select join . name_table
    (49) select -> . SELECT select_body condition FOR SYSTEM TIME FROM date TO date
    (50) select -> . SELECT select_body FOR SYSTEM TIME FROM date TO date
    (51) select -> . SELECT select_body condition
    (52) select -> . SELECT select_body
    (48) name_table -> . NAME

    LBRACKET        shift and go to state 64
    SELECT          shift and go to state 21
    NAME            shift and go to state 66

    select                         shift and go to state 63
    name_table                     shift and go to state 65

state 38

    (22) union -> UNION .
    (23) union -> UNION . ALL

    LBRACKET        reduce using rule 22 (union -> UNION .)
    SELECT          reduce using rule 22 (union -> UNION .)
    ALL             shift and go to state 67


state 39

    (24) intersect -> INTERSECT .

    LBRACKET        reduce using rule 24 (intersect -> INTERSECT .)
    SELECT          reduce using rule 24 (intersect -> INTERSECT .)


state 40

    (19) join -> JOIN .

    LBRACKET        reduce using rule 19 (join -> JOIN .)
    SELECT          reduce using rule 19 (join -> JOIN .)
    NAME            reduce using rule 19 (join -> JOIN .)


state 41

    (20) join -> LEFT . OUTER JOIN

    OUTER           shift and go to state 68


state 42

    (21) join -> RIGHT . OUTER JOIN

    OUTER           shift and go to state 69


state 43

    (61) insert -> INSERT insert_body .

    ENDREQUEST      reduce using rule 61 (insert -> INSERT insert_body .)


state 44

    (62) insert_body -> INTO . NAME VALUES LBRACKET values RBRACKET
    (63) insert_body -> INTO . NAME LBRACKET fields RBRACKET VALUES LBRACKET values RBRACKET

    NAME            shift and go to state 70


state 45

    (64) update -> UPDATE update_body .

    ENDREQUEST      reduce using rule 64 (update -> UPDATE update_body .)


state 46

    (65) update_body -> NAME . SET expression
    (66) update_body -> NAME . SET expression condition

    SET             shift and go to state 71


state 47

    (69) delete -> DELETE FROM . NAME
    (70) delete -> DELETE FROM . NAME condition

    NAME            shift and go to state 72


state 48

    (9) transaction -> BEGIN TRANSACTION .

    ENDREQUEST      reduce using rule 9 (transaction -> BEGIN TRANSACTION .)


state 49

    (10) transaction -> END TRANSACTION .

    ENDREQUEST      reduce using rule 10 (transaction -> END TRANSACTION .)


state 50

    (49) select -> SELECT select_body . condition FOR SYSTEM TIME FROM date TO date
    (50) select -> SELECT select_body . FOR SYSTEM TIME FROM date TO date
    (51) select -> SELECT select_body . condition
    (52) select -> SELECT select_body .
    (79) condition -> . WHERE tree_condition

    FOR             shift and go to state 74
    UNION           reduce using rule 52 (select -> SELECT select_body .)
    INTERSECT       reduce using rule 52 (select -> SELECT select_body .)
    JOIN            reduce using rule 52 (select -> SELECT select_body .)
    LEFT            reduce using rule 52 (select -> SELECT select_body .)
    RIGHT           reduce using rule 52 (select -> SELECT select_body .)
    ENDREQUEST      reduce using rule 52 (select -> SELECT select_body .)
    RBRACKET        reduce using rule 52 (select -> SELECT select_body .)
    ON              reduce using rule 52 (select -> SELECT select_body .)
    USING           reduce using rule 52 (select -> SELECT select_body .)
    WHERE           shift and go to state 75

    condition                      shift and go to state 73

state 51

    (58) select_body -> fields . FROM NAME
    (76) fields -> fields . COMMA field

    FROM            shift and go to state 76
    COMMA           shift and go to state 77


state 52

    (77) field -> NAME .
    (78) field -> NAME . DOT NAME

    FROM            reduce using rule 77 (field -> NAME .)
    COMMA           reduce using rule 77 (field -> NAME .)
    EQUAL           reduce using rule 77 (field -> NAME .)
    RBRACKET        reduce using rule 77 (field -> NAME .)
    ENDREQUEST      reduce using rule 77 (field -> NAME .)
    DOT             shift and go to state 78


state 53

    (59) select_body -> STAR . COMMA fields FROM NAME
    (60) select_body -> STAR . FROM NAME

    COMMA           shift and go to state 79
    FROM            shift and go to state 80


state 54

    (75) fields -> field .

    FROM            reduce using rule 75 (fields -> field .)
    COMMA           reduce using rule 75 (fields -> field .)
    RBRACKET        reduce using rule 75 (fields -> field .)


state 55

    (13) create_body -> TABLE NAME . LBRACKET variables RBRACKET WITH LBRACKET VERSIONING EQUAL ON RBRACKET
    (14) create_body -> TABLE NAME . LBRACKET variables RBRACKET

    LBRACKET        shift and go to state 81


state 56

    (17) show -> SHOW CREATE TABLE . NAME

    NAME            shift and go to state 82


state 57

    (18) drop -> DROP TABLE NAME .

    ENDREQUEST      reduce using rule 18 (drop -> DROP TABLE NAME .)


state 58

    (25) tree_selects -> LBRACKET tree_selects RBRACKET . union LBRACKET tree_selects RBRACKET
    (26) tree_selects -> LBRACKET tree_selects RBRACKET . intersect LBRACKET tree_selects RBRACKET
    (27) tree_selects -> LBRACKET tree_selects RBRACKET . join LBRACKET tree_selects RBRACKET join_condition
    (28) tree_selects -> LBRACKET tree_selects RBRACKET . join LBRACKET tree_selects RBRACKET
    (29) tree_selects -> LBRACKET tree_selects RBRACKET . union select
    (30) tree_selects -> LBRACKET tree_selects RBRACKET . intersect select
    (31) tree_selects -> LBRACKET tree_selects RBRACKET . join select join_condition
    (32) tree_selects -> LBRACKET tree_selects RBRACKET . join select
    (33) tree_selects -> LBRACKET tree_selects RBRACKET . join name_table join_condition
    (34) tree_selects -> LBRACKET tree_selects RBRACKET . join name_table
    (22) union -> . UNION
    (23) union -> . UNION ALL
    (24) intersect -> . INTERSECT
    (19) join -> . JOIN
    (20) join -> . LEFT OUTER JOIN
    (21) join -> . RIGHT OUTER JOIN

    UNION           shift and go to state 38
    INTERSECT       shift and go to state 39
    JOIN            shift and go to state 40
    LEFT            shift and go to state 41
    RIGHT           shift and go to state 42

    union                          shift and go to state 83
    intersect                      shift and go to state 84
    join                           shift and go to state 85

state 59

    (39) tree_selects -> select union select .

    ENDREQUEST      reduce using rule 39 (tree_selects -> select union select .)
    RBRACKET        reduce using rule 39 (tree_selects -> select union select .)


state 60

    (35) tree_selects -> select union LBRACKET . tree_selects RBRACKET
    (25) tree_selects -> . LBRACKET tree_selects RBRACKET union LBRACKET tree_selects RBRACKET
    (26) tree_selects -> . LBRACKET tree_selects RBRACKET intersect LBRACKET tree_selects RBRACKET
    (27) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET join_condition
    (28) tree_selects -> . LBRACKET tree_selects RBRACKET join LBRACKET tree_selects RBRACKET
    (29) tree_selects -> . LBRACKET tree_selects RBRACKET union select
    (30) tree_selects -> . LBRACKET tree_selects RBRACKET intersect select
    (31) tree_selects -> . LBRACKET tree_selects RBRACKET join select join_condition
    (32) tree_selects -> . LBRACKET tree_selects RBRACKET join select
    (33) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table join_condition
    (34) tree_selects -> . LBRACKET tree_selects RBRACKET join name_table
    (35) tree_selects -> . select union LBRACKET tree_selects RBRACKET
    (36) tree_selects -> . select intersect LBRACKET tree_selects RBRACKET
    (37) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table join_condition
    (38) tree_selects -> . select join LBRACKET tree_selects RBRACKET AS name_table
    (39) tree_selects -> . select union select
    (40) tree_selects -> . select intersect select
    (41) tree_selects -> . select join select join_condition
    (42) tree_selects -> . select join select
    (43) tree_selects -> . select join name_table join_condition
