Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    ON
    USING

Grammar

Rule 0     S' -> start
    (22) join -> OUTER JOIN .

    SELECT          reduce using rule 22 (join -> OUTER JOIN .)


state 61

    (28) select -> SELECT select_body condition .

    JOIN            reduce using rule 28 (select -> SELECT select_body condition .)
    LEFT            reduce using rule 28 (select -> SELECT select_body condition .)
    RIGHT           reduce using rule 28 (select -> SELECT select_body condition .)
    OUTER           reduce using rule 28 (select -> SELECT select_body condition .)
    UNION           reduce using rule 28 (select -> SELECT select_body condition .)
    INTERSECT       reduce using rule 28 (select -> SELECT select_body condition .)
    ENDREQUEST      reduce using rule 28 (select -> SELECT select_body condition .)


state 62

    (45) condition -> WHERE . tree_condition
    (46) tree_condition -> . tree_comparison operator_condition tree_condition
    (47) tree_condition -> . tree_comparison
    (48) tree_comparison -> . tree_expression operator_comparison tree_expression
    (49) tree_expression -> . field
    (50) tree_expression -> . field operator_expression tree_expression
    (51) tree_expression -> . operator_expression tree_expression
    (52) tree_expression -> . LBRACKET tree_expression RBRACKET
    (53) tree_expression -> . tree_expression operator_expression tree_expression
    (44) field -> . NAME
    (62) operator_expression -> . PLUS
    (63) operator_expression -> . MINUS
    (64) operator_expression -> . STAR
    (65) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 82
    NAME            shift and go to state 71
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIVISION        shift and go to state 86

    tree_condition                 shift and go to state 77
    tree_comparison                shift and go to state 78
    tree_expression                shift and go to state 79
    field                          shift and go to state 80
    operator_expression            shift and go to state 81

state 63

    (29) select_body -> fields FROM . NAME

    NAME            shift and go to state 87


state 64

    (43) fields -> fields COMMA . NAME

    NAME            shift and go to state 88


state 65

    (30) select_body -> STAR COMMA . fields FROM NAME
    (42) fields -> . NAME
    (43) fields -> . fields COMMA NAME

    NAME            shift and go to state 45

    fields                         shift and go to state 89

state 66

    (31) select_body -> STAR FROM . NAME

    NAME            shift and go to state 90


state 67

    (9) create_body -> TABLE NAME LBRACKET . values RBRACKET
    (10) values -> . NAME type
    (11) values -> . values COMMA NAME type

    NAME            shift and go to state 91

    values                         shift and go to state 92

state 68

    (12) show -> SHOW CREATE TABLE NAME .

    ENDREQUEST      reduce using rule 12 (show -> SHOW CREATE TABLE NAME .)


state 69

    (33) insert_body -> INTO NAME VALUES . LBRACKET fields RBRACKET

    LBRACKET        shift and go to state 93


state 70

    (34) insert_body -> INTO NAME LBRACKET . fields RBRACKET VALUES LBRACKET fields RBRACKET
    (42) fields -> . NAME
    (43) fields -> . fields COMMA NAME

    NAME            shift and go to state 45

    fields                         shift and go to state 94

state 71

    (44) field -> NAME .

    EQUAL           reduce using rule 44 (field -> NAME .)
    PLUS            reduce using rule 44 (field -> NAME .)
    MINUS           reduce using rule 44 (field -> NAME .)
    STAR            reduce using rule 44 (field -> NAME .)
    DIVISION        reduce using rule 44 (field -> NAME .)
    NOT_EQUAL       reduce using rule 44 (field -> NAME .)
    GREATER_THAN    reduce using rule 44 (field -> NAME .)
    LESS_THAN       reduce using rule 44 (field -> NAME .)
    GREATER_THAN_OR_EQUAL reduce using rule 44 (field -> NAME .)
    LESS_THAN_OR_EQUAL reduce using rule 44 (field -> NAME .)
    RBRACKET        reduce using rule 44 (field -> NAME .)
    COMMA           reduce using rule 44 (field -> NAME .)
    WHERE           reduce using rule 44 (field -> NAME .)
    ENDREQUEST      reduce using rule 44 (field -> NAME .)
    AND             reduce using rule 44 (field -> NAME .)
    OR              reduce using rule 44 (field -> NAME .)
    JOIN            reduce using rule 44 (field -> NAME .)
    LEFT            reduce using rule 44 (field -> NAME .)
    RIGHT           reduce using rule 44 (field -> NAME .)
    OUTER           reduce using rule 44 (field -> NAME .)
    UNION           reduce using rule 44 (field -> NAME .)
    INTERSECT       reduce using rule 44 (field -> NAME .)


state 72

    (36) update_body -> NAME SET expression .
    (37) update_body -> NAME SET expression . condition
    (39) expression -> expression . COMMA field EQUAL tree_expression
    (45) condition -> . WHERE tree_condition

    ENDREQUEST      reduce using rule 36 (update_body -> NAME SET expression .)
    COMMA           shift and go to state 96
    WHERE           shift and go to state 62

    condition                      shift and go to state 95

state 73

    (38) expression -> field . EQUAL tree_expression

    EQUAL           shift and go to state 97


state 74

    (41) delete -> DELETE FROM NAME condition .

    ENDREQUEST      reduce using rule 41 (delete -> DELETE FROM NAME condition .)


state 75

    (23) join -> LEFT OUTER JOIN .

    SELECT          reduce using rule 23 (join -> LEFT OUTER JOIN .)


state 76

    (24) join -> RIGHT OUTER JOIN .

    SELECT          reduce using rule 24 (join -> RIGHT OUTER JOIN .)


state 77

    (45) condition -> WHERE tree_condition .

    JOIN            reduce using rule 45 (condition -> WHERE tree_condition .)
    LEFT            reduce using rule 45 (condition -> WHERE tree_condition .)
    RIGHT           reduce using rule 45 (condition -> WHERE tree_condition .)
    OUTER           reduce using rule 45 (condition -> WHERE tree_condition .)
    UNION           reduce using rule 45 (condition -> WHERE tree_condition .)
    INTERSECT       reduce using rule 45 (condition -> WHERE tree_condition .)
    ENDREQUEST      reduce using rule 45 (condition -> WHERE tree_condition .)


state 78

    (46) tree_condition -> tree_comparison . operator_condition tree_condition
    (47) tree_condition -> tree_comparison .
    (54) operator_condition -> . AND
    (55) operator_condition -> . OR

    JOIN            reduce using rule 47 (tree_condition -> tree_comparison .)
    LEFT            reduce using rule 47 (tree_condition -> tree_comparison .)
    RIGHT           reduce using rule 47 (tree_condition -> tree_comparison .)
    OUTER           reduce using rule 47 (tree_condition -> tree_comparison .)
    UNION           reduce using rule 47 (tree_condition -> tree_comparison .)
    INTERSECT       reduce using rule 47 (tree_condition -> tree_comparison .)
    ENDREQUEST      reduce using rule 47 (tree_condition -> tree_comparison .)
    AND             shift and go to state 99
    OR              shift and go to state 100

    operator_condition             shift and go to state 98

state 79

    (48) tree_comparison -> tree_expression . operator_comparison tree_expression
    (53) tree_expression -> tree_expression . operator_expression tree_expression
    (56) operator_comparison -> . EQUAL
    (57) operator_comparison -> . NOT_EQUAL
    (58) operator_comparison -> . GREATER_THAN
    (59) operator_comparison -> . LESS_THAN
    (60) operator_comparison -> . GREATER_THAN_OR_EQUAL
    (61) operator_comparison -> . LESS_THAN_OR_EQUAL
    (62) operator_expression -> . PLUS
    (63) operator_expression -> . MINUS
    (64) operator_expression -> . STAR
    (65) operator_expression -> . DIVISION

    EQUAL           shift and go to state 103
    NOT_EQUAL       shift and go to state 104
    GREATER_THAN    shift and go to state 105
    LESS_THAN       shift and go to state 106
    GREATER_THAN_OR_EQUAL shift and go to state 107
    LESS_THAN_OR_EQUAL shift and go to state 108
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIVISION        shift and go to state 86

    operator_comparison            shift and go to state 101
    operator_expression            shift and go to state 102

state 80

    (49) tree_expression -> field .
    (50) tree_expression -> field . operator_expression tree_expression
    (62) operator_expression -> . PLUS
    (63) operator_expression -> . MINUS
    (64) operator_expression -> . STAR
    (65) operator_expression -> . DIVISION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    EQUAL           reduce using rule 49 (tree_expression -> field .)
    NOT_EQUAL       reduce using rule 49 (tree_expression -> field .)
    GREATER_THAN    reduce using rule 49 (tree_expression -> field .)
    LESS_THAN       reduce using rule 49 (tree_expression -> field .)
    GREATER_THAN_OR_EQUAL reduce using rule 49 (tree_expression -> field .)
    LESS_THAN_OR_EQUAL reduce using rule 49 (tree_expression -> field .)
    RBRACKET        reduce using rule 49 (tree_expression -> field .)
    COMMA           reduce using rule 49 (tree_expression -> field .)
    WHERE           reduce using rule 49 (tree_expression -> field .)
    ENDREQUEST      reduce using rule 49 (tree_expression -> field .)
    AND             reduce using rule 49 (tree_expression -> field .)
    OR              reduce using rule 49 (tree_expression -> field .)
    JOIN            reduce using rule 49 (tree_expression -> field .)
    LEFT            reduce using rule 49 (tree_expression -> field .)
    RIGHT           reduce using rule 49 (tree_expression -> field .)
    OUTER           reduce using rule 49 (tree_expression -> field .)
    UNION           reduce using rule 49 (tree_expression -> field .)
    INTERSECT       reduce using rule 49 (tree_expression -> field .)
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIVISION        shift and go to state 86

  ! PLUS            [ reduce using rule 49 (tree_expression -> field .) ]
  ! MINUS           [ reduce using rule 49 (tree_expression -> field .) ]
  ! STAR            [ reduce using rule 49 (tree_expression -> field .) ]
  ! DIVISION        [ reduce using rule 49 (tree_expression -> field .) ]

    operator_expression            shift and go to state 109

state 81

    (51) tree_expression -> operator_expression . tree_expression
    (49) tree_expression -> . field
    (50) tree_expression -> . field operator_expression tree_expression
    (51) tree_expression -> . operator_expression tree_expression
    (52) tree_expression -> . LBRACKET tree_expression RBRACKET
    (53) tree_expression -> . tree_expression operator_expression tree_expression
    (44) field -> . NAME
    (62) operator_expression -> . PLUS
    (63) operator_expression -> . MINUS
    (64) operator_expression -> . STAR
    (65) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 82
    NAME            shift and go to state 71
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIVISION        shift and go to state 86

    operator_expression            shift and go to state 81
    tree_expression                shift and go to state 110
    field                          shift and go to state 80

state 82

    (52) tree_expression -> LBRACKET . tree_expression RBRACKET
    (49) tree_expression -> . field
    (50) tree_expression -> . field operator_expression tree_expression
    (51) tree_expression -> . operator_expression tree_expression
    (52) tree_expression -> . LBRACKET tree_expression RBRACKET
    (53) tree_expression -> . tree_expression operator_expression tree_expression
    (44) field -> . NAME
    (62) operator_expression -> . PLUS
    (63) operator_expression -> . MINUS
    (64) operator_expression -> . STAR
    (65) operator_expression -> . DIVISION

    LBRACKET        shift and go to state 82
    NAME            shift and go to state 71
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIVISION        shift and go to state 86

    tree_expression                shift and go to state 111
    field                          shift and go to state 80
    operator_expression            shift and go to state 81

state 83

    (62) operator_expression -> PLUS .

    LBRACKET        reduce using rule 62 (operator_expression -> PLUS .)
    NAME            reduce using rule 62 (operator_expression -> PLUS .)
    PLUS            reduce using rule 62 (operator_expression -> PLUS .)
    MINUS           reduce using rule 62 (operator_expression -> PLUS .)
    STAR            reduce using rule 62 (operator_expression -> PLUS .)
    DIVISION        reduce using rule 62 (operator_expression -> PLUS .)


state 84

    (63) operator_expression -> MINUS .

    LBRACKET        reduce using rule 63 (operator_expression -> MINUS .)
    NAME            reduce using rule 63 (operator_expression -> MINUS .)
    PLUS            reduce using rule 63 (operator_expression -> MINUS .)
    MINUS           reduce using rule 63 (operator_expression -> MINUS .)
    STAR            reduce using rule 63 (operator_expression -> MINUS .)
    DIVISION        reduce using rule 63 (operator_expression -> MINUS .)


state 85

    (64) operator_expression -> STAR .

    LBRACKET        reduce using rule 64 (operator_expression -> STAR .)
    NAME            reduce using rule 64 (operator_expression -> STAR .)
    PLUS            reduce using rule 64 (operator_expression -> STAR .)
    MINUS           reduce using rule 64 (operator_expression -> STAR .)
    STAR            reduce using rule 64 (operator_expression -> STAR .)
    DIVISION        reduce using rule 64 (operator_expression -> STAR .)


state 86

    (65) operator_expression -> DIVISION .

    LBRACKET        reduce using rule 65 (operator_expression -> DIVISION .)
    NAME            reduce using rule 65 (operator_expression -> DIVISION .)
    PLUS            reduce using rule 65 (operator_expression -> DIVISION .)
    MINUS           reduce using rule 65 (operator_expression -> DIVISION .)
    STAR            reduce using rule 65 (operator_expression -> DIVISION .)
    DIVISION        reduce using rule 65 (operator_expression -> DIVISION .)


state 87

    (29) select_body -> fields FROM NAME .

